"Entity","Code","Year","Share.of.youth.not.in.education..employment.or.training..total....of.youth.population.","pop_15_24","Continent"
"Jordan","JOR",2020,35.38,2014313,"Asia"
"Jordan","JOR",2021,32.85,2028554,"Asia"
"Kazakhstan","KAZ",2001,18.6,2886985,"Asia"
"Kazakhstan","KAZ",2002,14.88,2956147,"Asia"
"Kazakhstan","KAZ",2003,13.53,3022761,"Asia"
"Kazakhstan","KAZ",2004,13.24,3082390,"Asia"
"Kazakhstan","KAZ",2005,12.81,3131360,"Asia"
"Kazakhstan","KAZ",2006,12.5,3165857,"Asia"
"Kazakhstan","KAZ",2007,10.73,3182645,"Asia"
"Kazakhstan","KAZ",2008,9.71,3180597,"Asia"
"Kazakhstan","KAZ",2009,9.55,3156257,"Asia"
"Kazakhstan","KAZ",2010,8.2,3104497,"Asia"
"Kazakhstan","KAZ",2011,7.8,3026521,"Asia"
"Kazakhstan","KAZ",2012,8.03,2929683,"Asia"
"Kazakhstan","KAZ",2013,8.02,2828064,"Asia"
"Kazakhstan","KAZ",2014,8.76,2731937,"Asia"
"Kazakhstan","KAZ",2015,8.46,2647153,"Asia"
"Kazakhstan","KAZ",2016,9.49,2579071,"Asia"
"Kenya","KEN",1999,32.43,6357672,"Africa"
"Kenya","KEN",2005,22.7,7769707,"Africa"
"Kenya","KEN",2006,22.7,7972413,"Africa"
"Kenya","KEN",2016,13.73,9657352,"Africa"
"Kenya","KEN",2019,19.67,10437566,"Africa"
"Kiribati","KIR",2015,46.89,23448,"Oceania"
"Kiribati","KIR",2019,52.01,23138,"Oceania"
"Kiribati","KIR",2020,47.58,23027,"Oceania"
"Kosovo","OWID_KOS",2012,35.88,350914,"Europe"
"Kosovo","OWID_KOS",2013,35.77,348686,"Europe"
"Kosovo","OWID_KOS",2014,30.23,340532,"Europe"
"Kosovo","OWID_KOS",2015,31.68,328125,"Europe"
"Kosovo","OWID_KOS",2016,30.26,322952,"Europe"
"Kosovo","OWID_KOS",2017,27.56,325601,"Europe"
"Kosovo","OWID_KOS",2018,29.69,324368,"Europe"
"Kosovo","OWID_KOS",2019,32.61,318212,"Europe"
"Kosovo","OWID_KOS",2020,33.48,315351,"Europe"
"Kosovo","OWID_KOS",2021,32.04,310383,"Europe"
"Kyrgyzstan","KGZ",2009,17.8,1192252,"Asia"
"Kyrgyzstan","KGZ",2010,14.87,1195669,"Asia"
"Kyrgyzstan","KGZ",2011,14.59,1184064,"Asia"
"Kyrgyzstan","KGZ",2012,15.66,1159872,"Asia"
"Kyrgyzstan","KGZ",2013,18.56,1134189,"Asia"
"Kyrgyzstan","KGZ",2014,18.37,1112593,"Asia"
"Kyrgyzstan","KGZ",2015,18.25,1094705,"Asia"
"Kyrgyzstan","KGZ",2016,17.57,1084865,"Asia"
"Kyrgyzstan","KGZ",2017,18.19,1083733,"Asia"
"Kyrgyzstan","KGZ",2018,17.54,1082310,"Asia"
"Kyrgyzstan","KGZ",2019,18.11,1073890,"Asia"
"Kyrgyzstan","KGZ",2020,18.07,1066278,"Asia"
"Kyrgyzstan","KGZ",2021,15.89,1067871,"Asia"
"Laos","LAO",2010,5.12,1394598,"Asia"
"Laos","LAO",2017,25.8,1426804,"Asia"
"Latin America and Caribbean (WB)","",2005,21.053526,NA,NA
"Latin America and Caribbean (WB)","",2006,20.072283,NA,NA
"Latin America and Caribbean (WB)","",2007,20.343653,NA,NA
"Latin America and Caribbean (WB)","",2008,19.975561,NA,NA
"Latin America and Caribbean (WB)","",2009,20.30469,NA,NA
"Latin America and Caribbean (WB)","",2011,20.09968,NA,NA
"Latin America and Caribbean (WB)","",2012,20.14575,NA,NA
"Latin America and Caribbean (WB)","",2013,20.514814,NA,NA
"Latin America and Caribbean (WB)","",2014,20.55131,NA,NA
"Latin America and Caribbean (WB)","",2015,21.173841,NA,NA
"Latin America and Caribbean (WB)","",2016,21.646769,NA,NA
"Latin America and Caribbean (WB)","",2017,21.705666,NA,NA
"Latin America and Caribbean (WB)","",2018,21.549952,NA,NA
"Latin America and Caribbean (WB)","",2019,21.364777,NA,NA
"Latin America and Caribbean (WB)","",2020,24.427813,NA,NA
"Latin America and Caribbean (WB)","",2021,21.243404,NA,NA
"Latvia","LVA",2003,12.73,348493,"Europe"
"Latvia","LVA",2004,12.34,349860,"Europe"
"Latvia","LVA",2005,10.89,348942,"Europe"
"Latvia","LVA",2006,11.46,346037,"Europe"
"Latvia","LVA",2007,11.94,341045,"Europe"
"Latvia","LVA",2008,11.82,329926,"Europe"
"Latvia","LVA",2009,17.49,310772,"Europe"
"Latvia","LVA",2010,17.81,288896,"Europe"
"Latvia","LVA",2011,16.03,269007,"Europe"
"Latvia","LVA",2012,14.89,251600,"Europe"
"Latvia","LVA",2013,13.03,234663,"Europe"
"Latvia","LVA",2014,12.01,219185,"Europe"
"Latvia","LVA",2015,10.52,205961,"Europe"
"Latvia","LVA",2016,11.21,193965,"Europe"
"Latvia","LVA",2017,10.26,184066,"Europe"
"Latvia","LVA",2018,7.84,177911,"Europe"
"Latvia","LVA",2019,7.86,174763,"Europe"
"Latvia","LVA",2020,7.06,173663,"Europe"
"Latvia","LVA",2021,8.63,175458,"Europe"
"Lebanon","LBN",2007,21.3,934076,"Asia"
"Lebanon","LBN",2019,23.52,962856,"Asia"
"Lesotho","LSO",2019,35.15,442154,"Africa"
"Liberia","LBR",2010,24.28,767521,"Africa"
"Liberia","LBR",2014,15.13,863465,"Africa"
"Liberia","LBR",2016,13.23,907341,"Africa"
"Liberia","LBR",2017,40.78,931020,"Africa"
"Lithuania","LTU",2004,9.88,499248,"Europe"
"Lithuania","LTU",2005,8.77,489443,"Europe"
"Lithuania","LTU",2006,8.32,481420,"Europe"
"Lithuania","LTU",2007,7.07,479777,"Europe"
"Lithuania","LTU",2008,8.85,476319,"Europe"
"Lithuania","LTU",2009,12.12,466197,"Europe"
"Lithuania","LTU",2010,13.17,446788,"Europe"
"Lithuania","LTU",2011,11.82,425511,"Europe"
"Lithuania","LTU",2012,11.17,409606,"Europe"
"Lithuania","LTU",2013,11.14,396430,"Europe"
"Lithuania","LTU",2014,9.91,383924,"Europe"
"Lithuania","LTU",2015,9.2,367795,"Europe"
"Lithuania","LTU",2016,9.41,346813,"Europe"
"Lithuania","LTU",2017,9.15,322562,"Europe"
"Lithuania","LTU",2018,8.04,301976,"Europe"
"Lithuania","LTU",2019,8.65,289874,"Europe"
"Lithuania","LTU",2020,10.76,282074,"Europe"
"Lithuania","LTU",2021,11.32,278486,"Europe"
"Luxembourg","LUX",2003,5.14,51946,"Europe"
"Luxembourg","LUX",2004,6.25,53378,"Europe"
"Luxembourg","LUX",2005,5.5,54663,"Europe"
"Luxembourg","LUX",2006,6.69,55742,"Europe"
"Luxembourg","LUX",2007,5.66,56653,"Europe"
"Luxembourg","LUX",2008,6.21,57779,"Europe"
"Luxembourg","LUX",2009,5.79,58979,"Europe"
"Luxembourg","LUX",2010,5.12,60314,"Europe"
"Luxembourg","LUX",2011,4.74,62397,"Europe"
"Luxembourg","LUX",2012,5.89,64533,"Europe"
"Luxembourg","LUX",2013,4.99,65762,"Europe"
"Luxembourg","LUX",2014,6.26,66748,"Europe"
"Luxembourg","LUX",2015,6.17,67945,"Europe"
"Luxembourg","LUX",2016,5.37,69442,"Europe"
"Luxembourg","LUX",2017,5.91,70633,"Europe"
"Luxembourg","LUX",2018,5.28,71109,"Europe"
"Luxembourg","LUX",2019,5.6,71571,"Europe"
"Luxembourg","LUX",2020,6.55,71841,"Europe"
"Luxembourg","LUX",2021,8.67,72003,"Europe"
"Macao","MAC",2009,7.19,104796,"Asia"
"Macao","MAC",2010,6.19,103410,"Asia"
"Macao","MAC",2011,6.3,100308,"Asia"
"Macao","MAC",2012,5.76,96528,"Asia"
"Macao","MAC",2013,5.27,92802,"Asia"
"Macao","MAC",2014,5,89152,"Asia"
"Macao","MAC",2015,5.31,86180,"Asia"
"Macao","MAC",2016,4.96,84013,"Asia"
"Madagascar","MDG",2012,3.79,4673853,"Africa"
"Malawi","MWI",2005,17.24,2642342,"Africa"
"Malawi","MWI",2011,18.07,3079971,"Africa"
"Malawi","MWI",2013,19.46,3251280,"Africa"
"Malawi","MWI",2017,20.95,3674911,"Africa"
"Malawi","MWI",2020,19.41,4073817,"Africa"
"Malaysia","MYS",2011,14.37,5807631,"Asia"
"Malaysia","MYS",2012,13.95,5822500,"Asia"
"Malaysia","MYS",2013,13.65,5835429,"Asia"
"Malaysia","MYS",2014,12.77,5851292,"Asia"
"Malaysia","MYS",2016,11.69,5894267,"Asia"
"Malaysia","MYS",2017,11.8,5918163,"Asia"
"Malaysia","MYS",2018,12.47,5944209,"Asia"
"Malaysia","MYS",2019,11.41,5977503,"Asia"
"Malaysia","MYS",2020,13.63,5989715,"Asia"
"Maldives","MDV",2009,32.54,92398,"Asia"
"Maldives","MDV",2014,21.84,85138,"Asia"
"Maldives","MDV",2016,23.79,84022,"Asia"
"Maldives","MDV",2019,26.27,80487,"Asia"
"Mali","MLI",2010,13.47,3116990,"Africa"
"Mali","MLI",2013,18.22,3306979,"Africa"
"Mali","MLI",2014,21.31,3402660,"Africa"
"Mali","MLI",2015,24.94,3511533,"Africa"
"Mali","MLI",2016,33.98,3633816,"Africa"
"Mali","MLI",2017,28.56,3768258,"Africa"
"Mali","MLI",2018,26.72,3913003,"Africa"
"Mali","MLI",2020,30.86,4240843,"Africa"
"Malta","MLT",2004,12.22,60155,"Europe"
"Malta","MLT",2005,11.9,60162,"Europe"
"Malta","MLT",2006,10.34,60204,"Europe"
"Malta","MLT",2007,11.54,60063,"Europe"
"Malta","MLT",2008,8.27,59671,"Europe"
"Malta","MLT",2009,9.88,59147,"Europe"
"Malta","MLT",2010,9.53,58457,"Europe"
"Malta","MLT",2011,10.18,57728,"Europe"
"Malta","MLT",2012,10.82,57093,"Europe"
"Malta","MLT",2013,9.91,56192,"Europe"
"Malta","MLT",2014,10.27,55427,"Europe"
"Malta","MLT",2015,10.54,55022,"Europe"
"Malta","MLT",2016,8.76,54347,"Europe"
"Malta","MLT",2017,8.59,53862,"Europe"
"Malta","MLT",2018,7.28,54078,"Europe"
"Malta","MLT",2019,8.56,54639,"Europe"
"Malta","MLT",2020,9.3,54489,"Europe"
"Malta","MLT",2021,13.5,52653,"Europe"
"Marshall Islands","MHL",2019,42.94,8315,"Oceania"
"Mauritania","MRT",2012,39.7,695072,"Africa"
"Mauritania","MRT",2017,35.53,802386,"Africa"
"Mauritania","MRT",2019,44.08,855576,"Africa"
"Mauritius","MUS",2001,33.84,214964,"Africa"
"Mauritius","MUS",2002,30.22,212032,"Africa"
"Mauritius","MUS",2003,27.36,208990,"Africa"
"Mauritius","MUS",2004,27.99,206109,"Africa"
"Mauritius","MUS",2005,28.48,203915,"Africa"
"Mauritius","MUS",2006,22.23,202683,"Africa"
"Mauritius","MUS",2007,20.61,202649,"Africa"
"Mauritius","MUS",2008,21.34,203686,"Africa"
"Mauritius","MUS",2009,21.83,204920,"Africa"
"Mauritius","MUS",2010,21.52,205781,"Africa"
"Mauritius","MUS",2011,21.54,206263,"Africa"
"Mauritius","MUS",2012,21.61,206637,"Africa"
"Mauritius","MUS",2013,21.17,206183,"Africa"
"Mauritius","MUS",2014,20.86,205254,"Africa"
"Mauritius","MUS",2015,20.09,203907,"Africa"
"Mauritius","MUS",2016,20.32,201545,"Africa"
"Mauritius","MUS",2017,19.94,198835,"Africa"
"Mauritius","MUS",2018,20.46,196242,"Africa"
"Mauritius","MUS",2019,18.08,194032,"Africa"
"Mauritius","MUS",2021,32.42,190197,"Africa"
"Mexico","MEX",2005,21.46,20143251,"North America"
"Mexico","MEX",2006,21.3,20356174,"North America"
"Mexico","MEX",2007,21.09,20597590,"North America"
"Mexico","MEX",2008,21.91,20870889,"North America"
"Mexico","MEX",2009,22.14,21148120,"North America"
"Mexico","MEX",2010,22.18,21404723,"North America"
"Mexico","MEX",2011,21.82,21616613,"North America"
"Mexico","MEX",2012,21.14,21764654,"North America"
"Mexico","MEX",2013,20.47,21875298,"North America"
"Mexico","MEX",2014,20.28,21946711,"North America"
"Mexico","MEX",2015,19.72,21973662,"North America"
"Mexico","MEX",2016,19.5,21984658,"North America"
"Mexico","MEX",2017,18.7,22003125,"North America"
"Mexico","MEX",2018,18.41,22037958,"North America"
"Mexico","MEX",2019,18.3,22065040,"North America"
"Mexico","MEX",2020,20.38,22079943,"North America"
"Mexico","MEX",2021,18.35,22102964,"North America"
"Mexico","MEX",2022,17.32,22142815,"North America"
"Micronesia (country)","FSM",2014,28.67,23546,"Oceania"
"Moldova","MDA",2000,24.85,718662,"Europe"
"Moldova","MDA",2001,24.77,732038,"Europe"
"Moldova","MDA",2002,25.57,745693,"Europe"
"Moldova","MDA",2003,25.14,757408,"Europe"
"Moldova","MDA",2004,26.59,762414,"Europe"
"Moldova","MDA",2005,26.44,754084,"Europe"
"Moldova","MDA",2006,23.6,735702,"Europe"
"Moldova","MDA",2007,22.85,714238,"Europe"
"Moldova","MDA",2008,20.54,689638,"Europe"
"Moldova","MDA",2009,21.23,661493,"Europe"
"Moldova","MDA",2010,19.45,630068,"Europe"
"Moldova","MDA",2011,19.72,595890,"Europe"
"Moldova","MDA",2012,19.28,560873,"Europe"
"Moldova","MDA",2013,18.63,526975,"Europe"
"Moldova","MDA",2014,16.85,488812,"Europe"
"Moldova","MDA",2015,15.77,448240,"Europe"
"Moldova","MDA",2016,16.27,413264,"Europe"
"Moldova","MDA",2017,16.92,383061,"Europe"
"Moldova","MDA",2018,17.83,357458,"Europe"
"Moldova","MDA",2019,17.48,336423,"Europe"
"Moldova","MDA",2020,15.59,321254,"Europe"
"Moldova","MDA",2021,13.55,312209,"Europe"
"Moldova","MDA",2022,14.96,317207,"Europe"
"Mongolia","MNG",2003,19.84,559655,"Asia"
"Mongolia","MNG",2006,18.51,586481,"Asia"
"Mongolia","MNG",2008,17.84,587544,"Asia"
"Mongolia","MNG",2009,18.7,582317,"Asia"
"Mongolia","MNG",2010,17.63,573659,"Asia"
"Mongolia","MNG",2011,16.54,563461,"Asia"
"Mongolia","MNG",2012,17.59,551876,"Asia"
"Mongolia","MNG",2013,18.39,537926,"Asia"
"Mongolia","MNG",2014,17.45,522461,"Asia"
"Mongolia","MNG",2015,16.81,506403,"Asia"
"Mongolia","MNG",2016,20.45,490723,"Asia"
"Mongolia","MNG",2017,19.82,476221,"Asia"
"Mongolia","MNG",2018,18.88,463552,"Asia"
"Mongolia","MNG",2019,18.45,453318,"Asia"
"Mongolia","MNG",2020,18.5,448247,"Asia"
"Mongolia","MNG",2021,17.18,449076,"Asia"
"Montenegro","MNE",2011,16.32,89004,"Europe"
"Montenegro","MNE",2012,16.94,88036,"Europe"
"Montenegro","MNE",2013,17.87,86744,"Europe"
"Montenegro","MNE",2014,17.72,85234,"Europe"
"Montenegro","MNE",2015,19.15,83542,"Europe"
"Montenegro","MNE",2016,18.4,81912,"Europe"
"Montenegro","MNE",2017,16.69,80199,"Europe"
"Montenegro","MNE",2018,16.3,78469,"Europe"
"Montenegro","MNE",2019,17.34,76814,"Europe"
"Montenegro","MNE",2020,21.09,75137,"Europe"
"Myanmar","MMR",2015,18.62,9123294,"Asia"
"Myanmar","MMR",2017,16.59,9122568,"Asia"
"Myanmar","MMR",2018,12.79,9109730,"Asia"
"Myanmar","MMR",2019,13.78,9080176,"Asia"
"Myanmar","MMR",2020,15.02,9043989,"Asia"
"Namibia","NAM",1994,25.14,326596,"Africa"
"Namibia","NAM",2010,34.12,474471,"Africa"
"Namibia","NAM",2012,31.15,486744,"Africa"
"Namibia","NAM",2013,32.01,493204,"Africa"
"Namibia","NAM",2014,30.47,499201,"Africa"
"Namibia","NAM",2016,33.55,504478,"Africa"
"Namibia","NAM",2018,31.88,505776,"Africa"
"Nauru","NRU",2013,36.4,1958,"Oceania"
"Nepal","NPL",2008,23.13,5458577,"Asia"
"Nepal","NPL",2017,34.76,6256381,"Asia"
"Netherlands","NLD",2003,4.78,1966035,"Europe"
"Netherlands","NLD",2004,4.86,1976406,"Europe"
"Netherlands","NLD",2005,6.43,1985725,"Europe"
"Netherlands","NLD",2006,4.9,1995042,"Europe"
"Netherlands","NLD",2007,4.27,2009281,"Europe"
"Netherlands","NLD",2008,3.91,2030857,"Europe"
"Netherlands","NLD",2009,4.96,2053427,"Europe"
"Netherlands","NLD",2010,4.83,2070755,"Europe"
"Netherlands","NLD",2011,4.31,2080976,"Europe"
"Netherlands","NLD",2012,4.85,2085304,"Europe"
"Netherlands","NLD",2013,5.65,2090707,"Europe"
"Netherlands","NLD",2014,5.53,2100807,"Europe"
"Netherlands","NLD",2015,4.67,2113407,"Europe"
"Netherlands","NLD",2016,4.57,2129914,"Europe"
"Netherlands","NLD",2017,4,2147354,"Europe"
"Netherlands","NLD",2018,4.18,2161746,"Europe"
"Netherlands","NLD",2019,4.26,2173191,"Europe"
"Netherlands","NLD",2020,4.52,2174472,"Europe"
"Netherlands","NLD",2021,5.11,2171719,"Europe"
"New Caledonia","NCL",2014,11.84,44244,"Oceania"
"New Caledonia","NCL",2017,39.24,42975,"Oceania"
"New Caledonia","NCL",2018,32.43,42357,"Oceania"
"New Caledonia","NCL",2019,27.91,41743,"Oceania"
"New Caledonia","NCL",2020,33.02,41433,"Oceania"
"New Zealand","NZL",2004,10.79,584862,"Oceania"
"New Zealand","NZL",2005,11.12,594878,"Oceania"
"New Zealand","NZL",2006,10.73,602402,"Oceania"
"New Zealand","NZL",2007,10.98,605368,"Oceania"
"New Zealand","NZL",2008,11.24,606601,"Oceania"
"New Zealand","NZL",2009,14.25,610372,"Oceania"
"New Zealand","NZL",2010,13.65,616256,"Oceania"
"New Zealand","NZL",2011,13.46,620996,"Oceania"
"New Zealand","NZL",2012,13.78,624056,"Oceania"
"New Zealand","NZL",2013,12.22,629198,"Oceania"
"New Zealand","NZL",2014,11.65,639075,"Oceania"
"New Zealand","NZL",2015,11.54,650809,"Oceania"
"New Zealand","NZL",2016,12.18,658535,"Oceania"
"New Zealand","NZL",2017,11.92,659880,"Oceania"
"New Zealand","NZL",2018,12.05,657662,"Oceania"
"New Zealand","NZL",2019,11.62,656440,"Oceania"
"New Zealand","NZL",2020,12.94,654226,"Oceania"
"New Zealand","NZL",2021,11.85,646997,"Oceania"
"Nicaragua","NIC",2001,26.08,1123060,"North America"
"Nicaragua","NIC",2005,22.82,1159788,"North America"
"Nicaragua","NIC",2012,15.02,1245883,"North America"
"Nicaragua","NIC",2014,24.49,1254026,"North America"
"Niger","NER",2011,19.43,3124170,"Africa"
"Niger","NER",2014,25.2,3576057,"Africa"
"Niger","NER",2017,68.66,4112456,"Africa"
"Nigeria","NGA",2011,29.09,32161656,"Africa"
"Nigeria","NGA",2013,27.85,33965739,"Africa"
"Nigeria","NGA",2016,27.06,37053331,"Africa"
"Nigeria","NGA",2019,36.65,40789168,"Africa"
"North America (WB)","",1994,15.4290495,NA,NA
"North America (WB)","",1995,15.129742,NA,NA
"North America (WB)","",1996,14.552558,NA,NA
"North America (WB)","",1997,13.621971,NA,NA
"North America (WB)","",1998,12.911961,NA,NA
"North America (WB)","",1999,12.638135,NA,NA
"North America (WB)","",2000,12.534339,NA,NA
"North America (WB)","",2001,12.977395,NA,NA
"North America (WB)","",2002,13.409834,NA,NA
"North America (WB)","",2003,13.569708,NA,NA
"North America (WB)","",2004,13.135208,NA,NA
"North America (WB)","",2005,13.114571,NA,NA
"North America (WB)","",2006,12.451392,NA,NA
"North America (WB)","",2007,12.292866,NA,NA
"North America (WB)","",2008,13.002264,NA,NA
"North America (WB)","",2009,14.9656,NA,NA
"North America (WB)","",2010,15.119583,NA,NA
"North America (WB)","",2011,14.333639,NA,NA
"North America (WB)","",2012,13.89842,NA,NA
"North America (WB)","",2013,14.293463,NA,NA
"North America (WB)","",2014,13.438797,NA,NA
"North America (WB)","",2015,12.571196,NA,NA
"North America (WB)","",2016,12.160821,NA,NA
"North America (WB)","",2017,11.124344,NA,NA
"North America (WB)","",2018,11.106554,NA,NA
"North America (WB)","",2019,10.60194,NA,NA
"North America (WB)","",2020,14.286924,NA,NA
"North America (WB)","",2021,12.272405,NA,NA
"North America (WB)","",2022,11.298054,NA,NA
"North Macedonia","MKD",2006,34.48,329144,"Europe"
"North Macedonia","MKD",2007,33.65,324229,"Europe"
"North Macedonia","MKD",2008,31.24,318472,"Europe"
"North Macedonia","MKD",2009,27.94,313668,"Europe"
"North Macedonia","MKD",2010,26.42,309510,"Europe"
"North Macedonia","MKD",2011,25.32,305097,"Europe"
"North Macedonia","MKD",2012,25.23,299717,"Europe"
"North Macedonia","MKD",2013,24.64,293295,"Europe"
"North Macedonia","MKD",2014,25.69,285998,"Europe"
"North Macedonia","MKD",2015,24.93,277516,"Europe"
"North Macedonia","MKD",2016,24.98,267843,"Europe"
"North Macedonia","MKD",2017,25.61,257718,"Europe"
"North Macedonia","MKD",2018,25.08,247022,"Europe"
"North Macedonia","MKD",2019,18.81,235292,"Europe"
"North Macedonia","MKD",2020,19.81,223691,"Europe"
"North Macedonia","MKD",2021,18.36,215980,"Europe"
"North Macedonia","MKD",2022,18.45,212251,"Europe"
"Norway","NOR",2003,10.01,550499,"Europe"
"Norway","NOR",2004,9.18,558475,"Europe"
"Norway","NOR",2005,11.3,568555,"Europe"
"Norway","NOR",2006,4.56,580460,"Europe"
"Norway","NOR",2007,4.41,593437,"Europe"
"Norway","NOR",2008,4.13,607022,"Europe"
"Norway","NOR",2009,5,620727,"Europe"
"Norway","NOR",2010,4.9,635072,"Europe"
"Norway","NOR",2011,5.04,649095,"Europe"
"Norway","NOR",2012,5.16,660332,"Europe"
"Norway","NOR",2013,5.63,666660,"Europe"
"Norway","NOR",2014,5.47,669397,"Europe"
"Norway","NOR",2015,5.03,670113,"Europe"
"Norway","NOR",2016,5.37,668982,"Europe"
"Norway","NOR",2017,4.59,666316,"Europe"
"Norway","NOR",2018,4.85,663021,"Europe"
"Norway","NOR",2019,4.75,660587,"Europe"
"Norway","NOR",2020,4.9,657033,"Europe"
"Norway","NOR",2021,6.32,654134,"Europe"
"Pakistan","PAK",2006,36.17,37246984,"Asia"
"Pakistan","PAK",2007,34.97,38506142,"Asia"
"Pakistan","PAK",2008,33.33,39707913,"Asia"
"Pakistan","PAK",2009,31.47,40758272,"Asia"
"Pakistan","PAK",2010,31.1,41716471,"Asia"
"Pakistan","PAK",2011,32,42489340,"Asia"
"Pakistan","PAK",2013,31.01,43381195,"Asia"
"Pakistan","PAK",2014,30.91,43713135,"Asia"
"Pakistan","PAK",2015,30.41,44061906,"Asia"
"Pakistan","PAK",2018,30.96,45369018,"Asia"
"Pakistan","PAK",2019,29.71,45974324,"Asia"
"Pakistan","PAK",2021,34.56,47515877,"Asia"
"Palau","PLW",2000,27.23,2752,"Oceania"
"Palau","PLW",2014,13.26,2494,"Oceania"
"Palau","PLW",2020,18.04,2022,"Oceania"
"Palestine","PSE",2000,31.86,629435,"Asia"
"Palestine","PSE",2001,35.6,652055,"Asia"
"Palestine","PSE",2002,34.58,674749,"Asia"
"Palestine","PSE",2003,30.44,698633,"Asia"
"Palestine","PSE",2004,29.88,724150,"Asia"
"Palestine","PSE",2005,28.95,751895,"Asia"
"Palestine","PSE",2006,28.21,781472,"Asia"
"Palestine","PSE",2007,28.14,811601,"Asia"
"Palestine","PSE",2008,28.8,840132,"Asia"
"Palestine","PSE",2009,27.98,865638,"Asia"
"Palestine","PSE",2010,28.08,888434,"Asia"
"Palestine","PSE",2011,27.13,908304,"Asia"
"Palestine","PSE",2012,29.39,924342,"Asia"
"Palestine","PSE",2013,31.17,937156,"Asia"
"Palestine","PSE",2014,32.47,947792,"Asia"
"Palestine","PSE",2015,31.61,956258,"Asia"
"Palestine","PSE",2016,32.28,962943,"Asia"
"Palestine","PSE",2017,33.04,966767,"Asia"
"Palestine","PSE",2018,33.18,969118,"Asia"
"Palestine","PSE",2019,32.65,973726,"Asia"
"Palestine","PSE",2020,33.65,983540,"Asia"
"Palestine","PSE",2021,31.18,998268,"Asia"
"Palestine","PSE",2022,28.18,1017217,"Asia"
"Panama","PAN",1997,25.41,549258,"North America"
"Panama","PAN",2003,23.53,593191,"North America"
"Panama","PAN",2008,22.04,627447,"North America"
"Panama","PAN",2009,20.08,632370,"North America"
"Panama","PAN",2010,20.89,637261,"North America"
"Panama","PAN",2011,21.03,642360,"North America"
"Panama","PAN",2012,17.59,647786,"North America"
"Panama","PAN",2013,16.98,653590,"North America"
"Panama","PAN",2014,18.76,659688,"North America"
"Panama","PAN",2015,18.45,666079,"North America"
"Panama","PAN",2016,17.09,673064,"North America"
"Panama","PAN",2017,17.2,680556,"North America"
"Panama","PAN",2018,16.38,688067,"North America"
"Panama","PAN",2019,16.68,695612,"North America"
"Panama","PAN",2020,18.74,702055,"North America"
"Panama","PAN",2021,19.3,707105,"North America"
"Panama","PAN",2022,17.56,712410,"North America"
"Papua New Guinea","PNG",2010,35.5,1543346,"Oceania"
"Paraguay","PRY",1998,23.78,939670,"South America"
"Paraguay","PRY",1999,23.9,971926,"South America"
"Paraguay","PRY",2001,21.45,1036305,"South America"
"Paraguay","PRY",2002,25.03,1065229,"South America"
"Paraguay","PRY",2003,21.85,1092631,"South America"
"Paraguay","PRY",2004,20.57,1118466,"South America"
"Paraguay","PRY",2005,18.88,1140849,"South America"
"Paraguay","PRY",2006,19.19,1159075,"South America"
"Paraguay","PRY",2007,19.56,1173630,"South America"
"Paraguay","PRY",2008,17.55,1185102,"South America"
"Paraguay","PRY",2009,18.01,1194355,"South America"
"Paraguay","PRY",2010,19.5,1203836,"South America"
"Paraguay","PRY",2011,16.91,1213682,"South America"
"Paraguay","PRY",2012,16.02,1222200,"South America"
"Paraguay","PRY",2013,14.58,1228443,"South America"
"Paraguay","PRY",2014,16.83,1231908,"South America"
"Paraguay","PRY",2015,17.45,1232349,"South America"
"Paraguay","PRY",2016,18.57,1229059,"South America"
"Paraguay","PRY",2017,18.59,1222029,"South America"
"Peru","PER",2002,13.73,5465669,"South America"
