"Entity","Code","Year","Share.of.youth.not.in.education..employment.or.training..total....of.youth.population.","Continent"
"Jordan","JOR",2021,32.85,"Asia"
"Kazakhstan","KAZ",2001,18.6,"Asia"
"Kazakhstan","KAZ",2002,14.88,"Asia"
"Kazakhstan","KAZ",2003,13.53,"Asia"
"Kazakhstan","KAZ",2004,13.24,"Asia"
"Kazakhstan","KAZ",2005,12.81,"Asia"
"Kazakhstan","KAZ",2006,12.5,"Asia"
"Kazakhstan","KAZ",2007,10.73,"Asia"
"Kazakhstan","KAZ",2008,9.71,"Asia"
"Kazakhstan","KAZ",2009,9.55,"Asia"
"Kazakhstan","KAZ",2010,8.2,"Asia"
"Kazakhstan","KAZ",2011,7.8,"Asia"
"Kazakhstan","KAZ",2012,8.03,"Asia"
"Kazakhstan","KAZ",2013,8.02,"Asia"
"Kazakhstan","KAZ",2014,8.76,"Asia"
"Kazakhstan","KAZ",2015,8.46,"Asia"
"Kazakhstan","KAZ",2016,9.49,"Asia"
"Kenya","KEN",1999,32.43,"Africa"
"Kenya","KEN",2005,22.7,"Africa"
"Kenya","KEN",2006,22.7,"Africa"
"Kenya","KEN",2016,13.73,"Africa"
"Kenya","KEN",2019,19.67,"Africa"
"Kiribati","KIR",2015,46.89,"Oceania"
"Kiribati","KIR",2019,52.01,"Oceania"
"Kiribati","KIR",2020,47.58,"Oceania"
"Kosovo","OWID_KOS",2012,35.88,"Europe"
"Kosovo","OWID_KOS",2013,35.77,"Europe"
"Kosovo","OWID_KOS",2014,30.23,"Europe"
"Kosovo","OWID_KOS",2015,31.68,"Europe"
"Kosovo","OWID_KOS",2016,30.26,"Europe"
"Kosovo","OWID_KOS",2017,27.56,"Europe"
"Kosovo","OWID_KOS",2018,29.69,"Europe"
"Kosovo","OWID_KOS",2019,32.61,"Europe"
"Kosovo","OWID_KOS",2020,33.48,"Europe"
"Kosovo","OWID_KOS",2021,32.04,"Europe"
"Kyrgyzstan","KGZ",2009,17.8,"Asia"
"Kyrgyzstan","KGZ",2010,14.87,"Asia"
"Kyrgyzstan","KGZ",2011,14.59,"Asia"
"Kyrgyzstan","KGZ",2012,15.66,"Asia"
"Kyrgyzstan","KGZ",2013,18.56,"Asia"
"Kyrgyzstan","KGZ",2014,18.37,"Asia"
"Kyrgyzstan","KGZ",2015,18.25,"Asia"
"Kyrgyzstan","KGZ",2016,17.57,"Asia"
"Kyrgyzstan","KGZ",2017,18.19,"Asia"
"Kyrgyzstan","KGZ",2018,17.54,"Asia"
"Kyrgyzstan","KGZ",2019,18.11,"Asia"
"Kyrgyzstan","KGZ",2020,18.07,"Asia"
"Kyrgyzstan","KGZ",2021,15.89,"Asia"
"Laos","LAO",2010,5.12,"Asia"
"Laos","LAO",2017,25.8,"Asia"
"Latin America and Caribbean (WB)","",2005,21.053526,NA
"Latin America and Caribbean (WB)","",2006,20.072283,NA
"Latin America and Caribbean (WB)","",2007,20.343653,NA
"Latin America and Caribbean (WB)","",2008,19.975561,NA
"Latin America and Caribbean (WB)","",2009,20.30469,NA
"Latin America and Caribbean (WB)","",2011,20.09968,NA
"Latin America and Caribbean (WB)","",2012,20.14575,NA
"Latin America and Caribbean (WB)","",2013,20.514814,NA
"Latin America and Caribbean (WB)","",2014,20.55131,NA
"Latin America and Caribbean (WB)","",2015,21.173841,NA
"Latin America and Caribbean (WB)","",2016,21.646769,NA
"Latin America and Caribbean (WB)","",2017,21.705666,NA
"Latin America and Caribbean (WB)","",2018,21.549952,NA
"Latin America and Caribbean (WB)","",2019,21.364777,NA
"Latin America and Caribbean (WB)","",2020,24.427813,NA
"Latin America and Caribbean (WB)","",2021,21.243404,NA
"Latvia","LVA",2003,12.73,"Europe"
"Latvia","LVA",2004,12.34,"Europe"
"Latvia","LVA",2005,10.89,"Europe"
"Latvia","LVA",2006,11.46,"Europe"
"Latvia","LVA",2007,11.94,"Europe"
"Latvia","LVA",2008,11.82,"Europe"
"Latvia","LVA",2009,17.49,"Europe"
"Latvia","LVA",2010,17.81,"Europe"
"Latvia","LVA",2011,16.03,"Europe"
"Latvia","LVA",2012,14.89,"Europe"
"Latvia","LVA",2013,13.03,"Europe"
"Latvia","LVA",2014,12.01,"Europe"
"Latvia","LVA",2015,10.52,"Europe"
"Latvia","LVA",2016,11.21,"Europe"
"Latvia","LVA",2017,10.26,"Europe"
"Latvia","LVA",2018,7.84,"Europe"
"Latvia","LVA",2019,7.86,"Europe"
"Latvia","LVA",2020,7.06,"Europe"
"Latvia","LVA",2021,8.63,"Europe"
"Lebanon","LBN",2007,21.3,"Asia"
"Lebanon","LBN",2019,23.52,"Asia"
"Lesotho","LSO",2019,35.15,"Africa"
"Liberia","LBR",2010,24.28,"Africa"
"Liberia","LBR",2014,15.13,"Africa"
"Liberia","LBR",2016,13.23,"Africa"
"Liberia","LBR",2017,40.78,"Africa"
"Lithuania","LTU",2004,9.88,"Europe"
"Lithuania","LTU",2005,8.77,"Europe"
"Lithuania","LTU",2006,8.32,"Europe"
"Lithuania","LTU",2007,7.07,"Europe"
"Lithuania","LTU",2008,8.85,"Europe"
"Lithuania","LTU",2009,12.12,"Europe"
"Lithuania","LTU",2010,13.17,"Europe"
"Lithuania","LTU",2011,11.82,"Europe"
"Lithuania","LTU",2012,11.17,"Europe"
"Lithuania","LTU",2013,11.14,"Europe"
"Lithuania","LTU",2014,9.91,"Europe"
"Lithuania","LTU",2015,9.2,"Europe"
"Lithuania","LTU",2016,9.41,"Europe"
"Lithuania","LTU",2017,9.15,"Europe"
"Lithuania","LTU",2018,8.04,"Europe"
"Lithuania","LTU",2019,8.65,"Europe"
"Lithuania","LTU",2020,10.76,"Europe"
"Lithuania","LTU",2021,11.32,"Europe"
"Luxembourg","LUX",2003,5.14,"Europe"
"Luxembourg","LUX",2004,6.25,"Europe"
"Luxembourg","LUX",2005,5.5,"Europe"
"Luxembourg","LUX",2006,6.69,"Europe"
"Luxembourg","LUX",2007,5.66,"Europe"
"Luxembourg","LUX",2008,6.21,"Europe"
"Luxembourg","LUX",2009,5.79,"Europe"
"Luxembourg","LUX",2010,5.12,"Europe"
"Luxembourg","LUX",2011,4.74,"Europe"
"Luxembourg","LUX",2012,5.89,"Europe"
"Luxembourg","LUX",2013,4.99,"Europe"
"Luxembourg","LUX",2014,6.26,"Europe"
"Luxembourg","LUX",2015,6.17,"Europe"
"Luxembourg","LUX",2016,5.37,"Europe"
"Luxembourg","LUX",2017,5.91,"Europe"
"Luxembourg","LUX",2018,5.28,"Europe"
"Luxembourg","LUX",2019,5.6,"Europe"
"Luxembourg","LUX",2020,6.55,"Europe"
"Luxembourg","LUX",2021,8.67,"Europe"
"Macao","MAC",2009,7.19,"Asia"
"Macao","MAC",2010,6.19,"Asia"
"Macao","MAC",2011,6.3,"Asia"
"Macao","MAC",2012,5.76,"Asia"
"Macao","MAC",2013,5.27,"Asia"
"Macao","MAC",2014,5,"Asia"
"Macao","MAC",2015,5.31,"Asia"
"Macao","MAC",2016,4.96,"Asia"
"Madagascar","MDG",2012,3.79,"Africa"
"Malawi","MWI",2005,17.24,"Africa"
"Malawi","MWI",2011,18.07,"Africa"
"Malawi","MWI",2013,19.46,"Africa"
"Malawi","MWI",2017,20.95,"Africa"
"Malawi","MWI",2020,19.41,"Africa"
"Malaysia","MYS",2011,14.37,"Asia"
"Malaysia","MYS",2012,13.95,"Asia"
"Malaysia","MYS",2013,13.65,"Asia"
"Malaysia","MYS",2014,12.77,"Asia"
"Malaysia","MYS",2016,11.69,"Asia"
"Malaysia","MYS",2017,11.8,"Asia"
"Malaysia","MYS",2018,12.47,"Asia"
"Malaysia","MYS",2019,11.41,"Asia"
"Malaysia","MYS",2020,13.63,"Asia"
"Maldives","MDV",2009,32.54,"Asia"
"Maldives","MDV",2014,21.84,"Asia"
"Maldives","MDV",2016,23.79,"Asia"
"Maldives","MDV",2019,26.27,"Asia"
"Mali","MLI",2010,13.47,"Africa"
"Mali","MLI",2013,18.22,"Africa"
"Mali","MLI",2014,21.31,"Africa"
"Mali","MLI",2015,24.94,"Africa"
"Mali","MLI",2016,33.98,"Africa"
"Mali","MLI",2017,28.56,"Africa"
"Mali","MLI",2018,26.72,"Africa"
"Mali","MLI",2020,30.86,"Africa"
"Malta","MLT",2004,12.22,"Europe"
"Malta","MLT",2005,11.9,"Europe"
"Malta","MLT",2006,10.34,"Europe"
"Malta","MLT",2007,11.54,"Europe"
"Malta","MLT",2008,8.27,"Europe"
"Malta","MLT",2009,9.88,"Europe"
"Malta","MLT",2010,9.53,"Europe"
"Malta","MLT",2011,10.18,"Europe"
"Malta","MLT",2012,10.82,"Europe"
"Malta","MLT",2013,9.91,"Europe"
"Malta","MLT",2014,10.27,"Europe"
"Malta","MLT",2015,10.54,"Europe"
"Malta","MLT",2016,8.76,"Europe"
"Malta","MLT",2017,8.59,"Europe"
"Malta","MLT",2018,7.28,"Europe"
"Malta","MLT",2019,8.56,"Europe"
"Malta","MLT",2020,9.3,"Europe"
"Malta","MLT",2021,13.5,"Europe"
"Marshall Islands","MHL",2019,42.94,"Oceania"
"Mauritania","MRT",2012,39.7,"Africa"
"Mauritania","MRT",2017,35.53,"Africa"
"Mauritania","MRT",2019,44.08,"Africa"
"Mauritius","MUS",2001,33.84,"Africa"
"Mauritius","MUS",2002,30.22,"Africa"
"Mauritius","MUS",2003,27.36,"Africa"
"Mauritius","MUS",2004,27.99,"Africa"
"Mauritius","MUS",2005,28.48,"Africa"
"Mauritius","MUS",2006,22.23,"Africa"
"Mauritius","MUS",2007,20.61,"Africa"
"Mauritius","MUS",2008,21.34,"Africa"
"Mauritius","MUS",2009,21.83,"Africa"
"Mauritius","MUS",2010,21.52,"Africa"
"Mauritius","MUS",2011,21.54,"Africa"
"Mauritius","MUS",2012,21.61,"Africa"
"Mauritius","MUS",2013,21.17,"Africa"
"Mauritius","MUS",2014,20.86,"Africa"
"Mauritius","MUS",2015,20.09,"Africa"
"Mauritius","MUS",2016,20.32,"Africa"
"Mauritius","MUS",2017,19.94,"Africa"
"Mauritius","MUS",2018,20.46,"Africa"
"Mauritius","MUS",2019,18.08,"Africa"
"Mauritius","MUS",2021,32.42,"Africa"
"Mexico","MEX",2005,21.46,"North America"
"Mexico","MEX",2006,21.3,"North America"
"Mexico","MEX",2007,21.09,"North America"
"Mexico","MEX",2008,21.91,"North America"
"Mexico","MEX",2009,22.14,"North America"
"Mexico","MEX",2010,22.18,"North America"
"Mexico","MEX",2011,21.82,"North America"
"Mexico","MEX",2012,21.14,"North America"
"Mexico","MEX",2013,20.47,"North America"
"Mexico","MEX",2014,20.28,"North America"
"Mexico","MEX",2015,19.72,"North America"
"Mexico","MEX",2016,19.5,"North America"
"Mexico","MEX",2017,18.7,"North America"
"Mexico","MEX",2018,18.41,"North America"
"Mexico","MEX",2019,18.3,"North America"
"Mexico","MEX",2020,20.38,"North America"
"Mexico","MEX",2021,18.35,"North America"
"Mexico","MEX",2022,17.32,"North America"
"Micronesia (country)","FSM",2014,28.67,"Oceania"
"Moldova","MDA",2000,24.85,"Europe"
"Moldova","MDA",2001,24.77,"Europe"
"Moldova","MDA",2002,25.57,"Europe"
"Moldova","MDA",2003,25.14,"Europe"
"Moldova","MDA",2004,26.59,"Europe"
"Moldova","MDA",2005,26.44,"Europe"
"Moldova","MDA",2006,23.6,"Europe"
"Moldova","MDA",2007,22.85,"Europe"
"Moldova","MDA",2008,20.54,"Europe"
"Moldova","MDA",2009,21.23,"Europe"
"Moldova","MDA",2010,19.45,"Europe"
"Moldova","MDA",2011,19.72,"Europe"
"Moldova","MDA",2012,19.28,"Europe"
"Moldova","MDA",2013,18.63,"Europe"
"Moldova","MDA",2014,16.85,"Europe"
"Moldova","MDA",2015,15.77,"Europe"
"Moldova","MDA",2016,16.27,"Europe"
"Moldova","MDA",2017,16.92,"Europe"
"Moldova","MDA",2018,17.83,"Europe"
"Moldova","MDA",2019,17.48,"Europe"
"Moldova","MDA",2020,15.59,"Europe"
"Moldova","MDA",2021,13.55,"Europe"
"Moldova","MDA",2022,14.96,"Europe"
"Mongolia","MNG",2003,19.84,"Asia"
"Mongolia","MNG",2006,18.51,"Asia"
"Mongolia","MNG",2008,17.84,"Asia"
"Mongolia","MNG",2009,18.7,"Asia"
"Mongolia","MNG",2010,17.63,"Asia"
"Mongolia","MNG",2011,16.54,"Asia"
"Mongolia","MNG",2012,17.59,"Asia"
"Mongolia","MNG",2013,18.39,"Asia"
"Mongolia","MNG",2014,17.45,"Asia"
"Mongolia","MNG",2015,16.81,"Asia"
"Mongolia","MNG",2016,20.45,"Asia"
"Mongolia","MNG",2017,19.82,"Asia"
"Mongolia","MNG",2018,18.88,"Asia"
"Mongolia","MNG",2019,18.45,"Asia"
"Mongolia","MNG",2020,18.5,"Asia"
"Mongolia","MNG",2021,17.18,"Asia"
"Montenegro","MNE",2011,16.32,"Europe"
"Montenegro","MNE",2012,16.94,"Europe"
"Montenegro","MNE",2013,17.87,"Europe"
"Montenegro","MNE",2014,17.72,"Europe"
"Montenegro","MNE",2015,19.15,"Europe"
"Montenegro","MNE",2016,18.4,"Europe"
"Montenegro","MNE",2017,16.69,"Europe"
"Montenegro","MNE",2018,16.3,"Europe"
"Montenegro","MNE",2019,17.34,"Europe"
"Montenegro","MNE",2020,21.09,"Europe"
"Myanmar","MMR",2015,18.62,"Asia"
"Myanmar","MMR",2017,16.59,"Asia"
"Myanmar","MMR",2018,12.79,"Asia"
"Myanmar","MMR",2019,13.78,"Asia"
"Myanmar","MMR",2020,15.02,"Asia"
"Namibia","NAM",1994,25.14,"Africa"
"Namibia","NAM",2010,34.12,"Africa"
"Namibia","NAM",2012,31.15,"Africa"
"Namibia","NAM",2013,32.01,"Africa"
"Namibia","NAM",2014,30.47,"Africa"
"Namibia","NAM",2016,33.55,"Africa"
"Namibia","NAM",2018,31.88,"Africa"
"Nauru","NRU",2013,36.4,"Oceania"
"Nepal","NPL",2008,23.13,"Asia"
"Nepal","NPL",2017,34.76,"Asia"
"Netherlands","NLD",2003,4.78,"Europe"
"Netherlands","NLD",2004,4.86,"Europe"
"Netherlands","NLD",2005,6.43,"Europe"
"Netherlands","NLD",2006,4.9,"Europe"
"Netherlands","NLD",2007,4.27,"Europe"
"Netherlands","NLD",2008,3.91,"Europe"
"Netherlands","NLD",2009,4.96,"Europe"
"Netherlands","NLD",2010,4.83,"Europe"
"Netherlands","NLD",2011,4.31,"Europe"
"Netherlands","NLD",2012,4.85,"Europe"
"Netherlands","NLD",2013,5.65,"Europe"
"Netherlands","NLD",2014,5.53,"Europe"
"Netherlands","NLD",2015,4.67,"Europe"
"Netherlands","NLD",2016,4.57,"Europe"
"Netherlands","NLD",2017,4,"Europe"
"Netherlands","NLD",2018,4.18,"Europe"
"Netherlands","NLD",2019,4.26,"Europe"
"Netherlands","NLD",2020,4.52,"Europe"
"Netherlands","NLD",2021,5.11,"Europe"
"New Caledonia","NCL",2014,11.84,"Oceania"
"New Caledonia","NCL",2017,39.24,"Oceania"
"New Caledonia","NCL",2018,32.43,"Oceania"
"New Caledonia","NCL",2019,27.91,"Oceania"
"New Caledonia","NCL",2020,33.02,"Oceania"
"New Zealand","NZL",2004,10.79,"Oceania"
"New Zealand","NZL",2005,11.12,"Oceania"
"New Zealand","NZL",2006,10.73,"Oceania"
"New Zealand","NZL",2007,10.98,"Oceania"
"New Zealand","NZL",2008,11.24,"Oceania"
"New Zealand","NZL",2009,14.25,"Oceania"
"New Zealand","NZL",2010,13.65,"Oceania"
"New Zealand","NZL",2011,13.46,"Oceania"
"New Zealand","NZL",2012,13.78,"Oceania"
"New Zealand","NZL",2013,12.22,"Oceania"
"New Zealand","NZL",2014,11.65,"Oceania"
"New Zealand","NZL",2015,11.54,"Oceania"
"New Zealand","NZL",2016,12.18,"Oceania"
"New Zealand","NZL",2017,11.92,"Oceania"
"New Zealand","NZL",2018,12.05,"Oceania"
"New Zealand","NZL",2019,11.62,"Oceania"
"New Zealand","NZL",2020,12.94,"Oceania"
"New Zealand","NZL",2021,11.85,"Oceania"
"Nicaragua","NIC",2001,26.08,"North America"
"Nicaragua","NIC",2005,22.82,"North America"
"Nicaragua","NIC",2012,15.02,"North America"
"Nicaragua","NIC",2014,24.49,"North America"
"Niger","NER",2011,19.43,"Africa"
"Niger","NER",2014,25.2,"Africa"
"Niger","NER",2017,68.66,"Africa"
"Nigeria","NGA",2011,29.09,"Africa"
"Nigeria","NGA",2013,27.85,"Africa"
"Nigeria","NGA",2016,27.06,"Africa"
"Nigeria","NGA",2019,36.65,"Africa"
"North America (WB)","",1994,15.4290495,NA
"North America (WB)","",1995,15.129742,NA
"North America (WB)","",1996,14.552558,NA
"North America (WB)","",1997,13.621971,NA
"North America (WB)","",1998,12.911961,NA
"North America (WB)","",1999,12.638135,NA
"North America (WB)","",2000,12.534339,NA
"North America (WB)","",2001,12.977395,NA
"North America (WB)","",2002,13.409834,NA
"North America (WB)","",2003,13.569708,NA
"North America (WB)","",2004,13.135208,NA
"North America (WB)","",2005,13.114571,NA
"North America (WB)","",2006,12.451392,NA
"North America (WB)","",2007,12.292866,NA
"North America (WB)","",2008,13.002264,NA
"North America (WB)","",2009,14.9656,NA
"North America (WB)","",2010,15.119583,NA
"North America (WB)","",2011,14.333639,NA
"North America (WB)","",2012,13.89842,NA
"North America (WB)","",2013,14.293463,NA
"North America (WB)","",2014,13.438797,NA
"North America (WB)","",2015,12.571196,NA
"North America (WB)","",2016,12.160821,NA
"North America (WB)","",2017,11.124344,NA
"North America (WB)","",2018,11.106554,NA
"North America (WB)","",2019,10.60194,NA
"North America (WB)","",2020,14.286924,NA
"North America (WB)","",2021,12.272405,NA
"North America (WB)","",2022,11.298054,NA
"North Macedonia","MKD",2006,34.48,"Europe"
"North Macedonia","MKD",2007,33.65,"Europe"
"North Macedonia","MKD",2008,31.24,"Europe"
"North Macedonia","MKD",2009,27.94,"Europe"
"North Macedonia","MKD",2010,26.42,"Europe"
"North Macedonia","MKD",2011,25.32,"Europe"
"North Macedonia","MKD",2012,25.23,"Europe"
"North Macedonia","MKD",2013,24.64,"Europe"
"North Macedonia","MKD",2014,25.69,"Europe"
"North Macedonia","MKD",2015,24.93,"Europe"
"North Macedonia","MKD",2016,24.98,"Europe"
"North Macedonia","MKD",2017,25.61,"Europe"
"North Macedonia","MKD",2018,25.08,"Europe"
"North Macedonia","MKD",2019,18.81,"Europe"
"North Macedonia","MKD",2020,19.81,"Europe"
"North Macedonia","MKD",2021,18.36,"Europe"
"North Macedonia","MKD",2022,18.45,"Europe"
"Norway","NOR",2003,10.01,"Europe"
"Norway","NOR",2004,9.18,"Europe"
"Norway","NOR",2005,11.3,"Europe"
"Norway","NOR",2006,4.56,"Europe"
"Norway","NOR",2007,4.41,"Europe"
"Norway","NOR",2008,4.13,"Europe"
"Norway","NOR",2009,5,"Europe"
"Norway","NOR",2010,4.9,"Europe"
"Norway","NOR",2011,5.04,"Europe"
"Norway","NOR",2012,5.16,"Europe"
"Norway","NOR",2013,5.63,"Europe"
"Norway","NOR",2014,5.47,"Europe"
"Norway","NOR",2015,5.03,"Europe"
"Norway","NOR",2016,5.37,"Europe"
"Norway","NOR",2017,4.59,"Europe"
"Norway","NOR",2018,4.85,"Europe"
"Norway","NOR",2019,4.75,"Europe"
"Norway","NOR",2020,4.9,"Europe"
"Norway","NOR",2021,6.32,"Europe"
"Pakistan","PAK",2006,36.17,"Asia"
"Pakistan","PAK",2007,34.97,"Asia"
"Pakistan","PAK",2008,33.33,"Asia"
"Pakistan","PAK",2009,31.47,"Asia"
"Pakistan","PAK",2010,31.1,"Asia"
"Pakistan","PAK",2011,32,"Asia"
"Pakistan","PAK",2013,31.01,"Asia"
"Pakistan","PAK",2014,30.91,"Asia"
"Pakistan","PAK",2015,30.41,"Asia"
"Pakistan","PAK",2018,30.96,"Asia"
"Pakistan","PAK",2019,29.71,"Asia"
"Pakistan","PAK",2021,34.56,"Asia"
"Palau","PLW",2000,27.23,"Oceania"
"Palau","PLW",2014,13.26,"Oceania"
"Palau","PLW",2020,18.04,"Oceania"
"Palestine","PSE",2000,31.86,"Asia"
"Palestine","PSE",2001,35.6,"Asia"
"Palestine","PSE",2002,34.58,"Asia"
"Palestine","PSE",2003,30.44,"Asia"
"Palestine","PSE",2004,29.88,"Asia"
"Palestine","PSE",2005,28.95,"Asia"
"Palestine","PSE",2006,28.21,"Asia"
"Palestine","PSE",2007,28.14,"Asia"
"Palestine","PSE",2008,28.8,"Asia"
"Palestine","PSE",2009,27.98,"Asia"
"Palestine","PSE",2010,28.08,"Asia"
"Palestine","PSE",2011,27.13,"Asia"
"Palestine","PSE",2012,29.39,"Asia"
"Palestine","PSE",2013,31.17,"Asia"
"Palestine","PSE",2014,32.47,"Asia"
"Palestine","PSE",2015,31.61,"Asia"
"Palestine","PSE",2016,32.28,"Asia"
"Palestine","PSE",2017,33.04,"Asia"
"Palestine","PSE",2018,33.18,"Asia"
"Palestine","PSE",2019,32.65,"Asia"
"Palestine","PSE",2020,33.65,"Asia"
"Palestine","PSE",2021,31.18,"Asia"
"Palestine","PSE",2022,28.18,"Asia"
"Panama","PAN",1997,25.41,"North America"
"Panama","PAN",2003,23.53,"North America"
"Panama","PAN",2008,22.04,"North America"
"Panama","PAN",2009,20.08,"North America"
"Panama","PAN",2010,20.89,"North America"
"Panama","PAN",2011,21.03,"North America"
"Panama","PAN",2012,17.59,"North America"
"Panama","PAN",2013,16.98,"North America"
"Panama","PAN",2014,18.76,"North America"
"Panama","PAN",2015,18.45,"North America"
"Panama","PAN",2016,17.09,"North America"
"Panama","PAN",2017,17.2,"North America"
"Panama","PAN",2018,16.38,"North America"
"Panama","PAN",2019,16.68,"North America"
"Panama","PAN",2020,18.74,"North America"
"Panama","PAN",2021,19.3,"North America"
"Panama","PAN",2022,17.56,"North America"
"Papua New Guinea","PNG",2010,35.5,"Oceania"
"Paraguay","PRY",1998,23.78,"South America"
"Paraguay","PRY",1999,23.9,"South America"
"Paraguay","PRY",2001,21.45,"South America"
"Paraguay","PRY",2002,25.03,"South America"
"Paraguay","PRY",2003,21.85,"South America"
"Paraguay","PRY",2004,20.57,"South America"
"Paraguay","PRY",2005,18.88,"South America"
"Paraguay","PRY",2006,19.19,"South America"
"Paraguay","PRY",2007,19.56,"South America"
"Paraguay","PRY",2008,17.55,"South America"
"Paraguay","PRY",2009,18.01,"South America"
"Paraguay","PRY",2010,19.5,"South America"
"Paraguay","PRY",2011,16.91,"South America"
"Paraguay","PRY",2012,16.02,"South America"
"Paraguay","PRY",2013,14.58,"South America"
"Paraguay","PRY",2014,16.83,"South America"
