"Entity","Code","Year","Share.of.youth.not.in.education..employment.or.training..total....of.youth.population.","pop_15_24"
"Afghanistan","AFG",2014,35.06,6914571
"Afghanistan","AFG",2017,42.84,7704034
"Afghanistan","AFG",2020,53.76,8444268
"Afghanistan","AFG",2021,62.81,8621571
"Albania","ALB",2002,41.8,548992
"Albania","ALB",2005,35.19,546133
"Albania","ALB",2007,33.77,541699
"Albania","ALB",2008,28.17,538437
"Albania","ALB",2009,30.73,535610
"Albania","ALB",2010,29.72,533728
"Albania","ALB",2011,30.01,534009
"Albania","ALB",2012,27.65,533946
"Albania","ALB",2013,30.98,529563
"Albania","ALB",2014,31.39,521255
"Albania","ALB",2015,29.82,510350
"Albania","ALB",2016,27.39,498405
"Albania","ALB",2017,26.23,483744
"Albania","ALB",2018,26.61,466192
"Albania","ALB",2019,25.82,446792
"Algeria","DZA",2009,25.45,7388090
"Algeria","DZA",2010,24.53,7289933
"Algeria","DZA",2011,26,7169185
"Algeria","DZA",2012,22.7,7028903
"Algeria","DZA",2013,21.5,6851537
"Algeria","DZA",2014,22.8,6653125
"Algeria","DZA",2015,21.2,6474768
"Algeria","DZA",2017,20.95,6184753
"Angola","AGO",2004,30.96,3518406
"Angola","AGO",2009,25.81,4268713
"Angola","AGO",2011,10.01,4579102
"Angola","AGO",2014,30.62,5054014
"Angola","AGO",2019,23.06,5971699
"Angola","AGO",2021,21.69,6430419
"Argentina","ARG",2004,20.98,6610228
"Argentina","ARG",2005,19.87,6638978
"Argentina","ARG",2006,19.51,6676566
"Argentina","ARG",2008,19.42,6772277
"Argentina","ARG",2009,20.04,6830247
"Argentina","ARG",2010,19.46,6887844
"Argentina","ARG",2011,18.4,6936689
"Argentina","ARG",2012,18.41,6972464
"Argentina","ARG",2013,19.07,6996864
"Argentina","ARG",2014,19.67,7016763
"Argentina","ARG",2017,19.25,7019766
"Argentina","ARG",2018,19.02,7002858
"Argentina","ARG",2019,19.23,6981049
"Argentina","ARG",2020,22.33,6965105
"Argentina","ARG",2021,16.12,6960614
"Armenia","ARM",2009,40.52,564481
"Armenia","ARM",2011,44.6,519176
"Armenia","ARM",2012,36.77,497268
"Armenia","ARM",2013,44.37,474142
"Armenia","ARM",2014,38.03,449437
"Armenia","ARM",2015,35.56,422384
"Armenia","ARM",2016,36.58,394708
"Armenia","ARM",2017,36.59,371312
"Armenia","ARM",2018,29.52,355563
"Armenia","ARM",2019,26.04,345999
"Armenia","ARM",2020,26.08,339160
"Armenia","ARM",2021,23.49,334235
"Aruba","ABW",2010,16.56,12744
"Australia","AUS",2009,11.4,3049601
"Australia","AUS",2010,11.32,3077545
"Australia","AUS",2011,10.59,3088899
"Australia","AUS",2012,9.91,3106470
"Australia","AUS",2013,11.02,3128826
"Australia","AUS",2014,10.09,3148030
"Australia","AUS",2015,9.8,3165680
"Australia","AUS",2016,8.69,3189684
"Australia","AUS",2017,8.94,3218862
"Austria","AUT",2004,9.64,1002204
"Austria","AUT",2005,11.84,1014198
"Austria","AUT",2006,11.22,1018015
"Austria","AUT",2007,10.71,1018486
"Austria","AUT",2008,10.37,1020577
"Austria","AUT",2009,11.73,1021645
"Austria","AUT",2010,10.79,1019724
"Austria","AUT",2011,10.56,1018050
"Austria","AUT",2012,10.16,1018539
"Austria","AUT",2013,10.34,1016765
"Austria","AUT",2014,10.76,1012174
"Austria","AUT",2015,11.04,1014773
"Austria","AUT",2016,10.91,1013249
"Austria","AUT",2017,10.45,998409
"Austria","AUT",2018,10.42,979800
"Austria","AUT",2019,11.01,962699
"Austria","AUT",2020,11.42,948917
"Austria","AUT",2021,12.26,936991
"Azerbaijan","AZE",2009,9.4,1847631
"Azerbaijan","AZE",2010,9.64,1835785
"Bangladesh","BGD",2005,30.99,29913392
"Bangladesh","BGD",2006,32.26,30064482
"Bangladesh","BGD",2010,30.06,30264695
"Bangladesh","BGD",2013,32.04,30927717
"Bangladesh","BGD",2016,28.88,31900151
"Bangladesh","BGD",2017,27.39,32248408
"Barbados","BRB",2016,28.99,37130
"Belarus","BLR",2009,12.08,1427314
"Belarus","BLR",2016,0.48,1028787
"Belarus","BLR",2017,0.38,986399
"Belarus","BLR",2018,0.54,953005
"Belarus","BLR",2019,9.25,923482
"Belarus","BLR",2020,9.18,896206
"Belarus","BLR",2021,7.73,881127
"Belgium","BEL",2004,8.55,1258493
"Belgium","BEL",2005,13.02,1265364
"Belgium","BEL",2006,11.24,1275159
"Belgium","BEL",2007,11.16,1286593
"Belgium","BEL",2008,10.14,1298724
"Belgium","BEL",2009,11.08,1311434
"Belgium","BEL",2010,10.86,1325592
"Belgium","BEL",2011,11.81,1335253
"Belgium","BEL",2012,12.35,1337940
"Belgium","BEL",2013,12.68,1334734
"Belgium","BEL",2014,12.05,1327473
"Belgium","BEL",2015,12.18,1325034
"Belgium","BEL",2016,9.89,1320121
"Belgium","BEL",2017,9.32,1308877
"Belgium","BEL",2018,9.15,1302720
"Belgium","BEL",2019,9.25,1305294
"Belgium","BEL",2020,9.21,1311554
"Belgium","BEL",2021,7.42,1317562
"Belize","BLZ",2012,11.95,68620
"Belize","BLZ",2013,27.93,70253
"Belize","BLZ",2014,27.79,71845
"Belize","BLZ",2015,27.68,73379
"Belize","BLZ",2016,27.38,75047
"Belize","BLZ",2017,27.38,76485
"Belize","BLZ",2019,24.88,77373
"Belize","BLZ",2021,30.25,77594
"Benin","BEN",2011,17.23,1998011
"Benin","BEN",2018,35.1,2415626
"Bermuda","BMU",2010,6.79,6947
"Bhutan","BTN",2018,15.19,148963
"Bhutan","BTN",2019,10.41,147308
"Bhutan","BTN",2020,11.97,145880
"Bhutan","BTN",2021,9.56,144563
"Bolivia","BOL",1999,13.35,1633440
"Bolivia","BOL",2000,14.37,1660558
"Bolivia","BOL",2001,22.93,1688625
"Bolivia","BOL",2002,21.38,1720483
"Bolivia","BOL",2004,13.08,1797097
"Bolivia","BOL",2005,12.08,1838925
"Bolivia","BOL",2006,10.79,1882184
"Bolivia","BOL",2007,11.02,1925065
"Bolivia","BOL",2008,9.69,1965757
"Bolivia","BOL",2009,9.18,2003863
"Bolivia","BOL",2011,10.85,2073234
"Bolivia","BOL",2012,10.41,2102933
"Bolivia","BOL",2013,10.45,2128400
"Bolivia","BOL",2014,11.16,2151369
"Bolivia","BOL",2015,14.56,2171384
"Bolivia","BOL",2016,10.79,2186980
"Bolivia","BOL",2017,11.58,2199908
"Bolivia","BOL",2018,10.83,2212613
"Bolivia","BOL",2019,10.24,2225258
"Bolivia","BOL",2020,13.7,2238407
"Bolivia","BOL",2021,10.98,2253431
"Bosnia and Herzegovina","BIH",2001,32.45,744839
"Bosnia and Herzegovina","BIH",2006,35.49,645676
"Bosnia and Herzegovina","BIH",2007,32.36,617267
"Bosnia and Herzegovina","BIH",2008,27.37,580462
"Bosnia and Herzegovina","BIH",2009,26.63,541565
"Bosnia and Herzegovina","BIH",2010,28.73,504650
"Bosnia and Herzegovina","BIH",2011,28.3,472645
"Bosnia and Herzegovina","BIH",2012,28.92,447404
"Bosnia and Herzegovina","BIH",2013,26.63,430382
"Bosnia and Herzegovina","BIH",2014,27.1,417527
"Bosnia and Herzegovina","BIH",2015,28.35,403982
"Bosnia and Herzegovina","BIH",2016,27.09,390407
"Bosnia and Herzegovina","BIH",2017,25.51,378115
"Bosnia and Herzegovina","BIH",2018,22.61,369815
"Bosnia and Herzegovina","BIH",2019,22.6,364611
"Bosnia and Herzegovina","BIH",2020,21.81,359698
"Bosnia and Herzegovina","BIH",2021,19.3,352382
"Botswana","BWA",1996,43.35,330806
"Botswana","BWA",2006,42.34,428398
"Botswana","BWA",2009,35.67,433962
"Botswana","BWA",2019,31.98,483039
"Botswana","BWA",2020,37.14,489997
"Botswana","BWA",2021,35.17,495948
"Botswana","BWA",2022,37,497258
"Brazil","BRA",1995,20.29,31519769
"Brazil","BRA",1996,20.81,32156253
"Brazil","BRA",1997,20.49,32782641
"Brazil","BRA",1998,20.25,33394414
"Brazil","BRA",1999,19.71,33971136
"Brazil","BRA",2001,19.65,34891687
"Brazil","BRA",2002,19.24,35201987
"Brazil","BRA",2003,19.28,35393310
"Brazil","BRA",2004,18.99,35467892
"Brazil","BRA",2005,19.07,35430057
"Brazil","BRA",2006,19.24,35294004
"Brazil","BRA",2007,19.18,35076734
"Brazil","BRA",2008,18.32,34812983
"Brazil","BRA",2009,18.79,34535504
"Brazil","BRA",2011,19.4,34020932
"Brazil","BRA",2012,20.54,33835903
"Brazil","BRA",2013,20.9,33719063
"Brazil","BRA",2014,20.69,33625657
"Brazil","BRA",2015,22.1,33516393
"Brazil","BRA",2016,23.8,33389569
"Brazil","BRA",2017,24.87,33228535
"Brazil","BRA",2018,24.6,32985387
"Brazil","BRA",2019,23.99,32699213
"Brazil","BRA",2020,25.99,32408868
"Brazil","BRA",2021,23.38,32055203
"Brazil","BRA",2022,20.97,31613146
"Brunei","BRN",2014,17.11,74918
"Brunei","BRN",2017,19.97,75988
"Brunei","BRN",2018,20.72,75809
"Brunei","BRN",2019,20.09,75276
"Brunei","BRN",2020,21.43,74345
"Brunei","BRN",2021,18.68,72779
"Bulgaria","BGR",2003,28.29,1071774
"Bulgaria","BGR",2004,24.37,1052219
"Bulgaria","BGR",2005,25.05,1032469
"Bulgaria","BGR",2006,22.24,1010965
"Bulgaria","BGR",2007,19.14,985352
"Bulgaria","BGR",2008,17.4,957213
"Bulgaria","BGR",2009,19.45,926200
"Bulgaria","BGR",2010,21.03,891474
"Bulgaria","BGR",2011,21.81,854125
"Bulgaria","BGR",2012,21.53,814178
"Bulgaria","BGR",2013,21.6,772574
"Bulgaria","BGR",2014,20.24,735093
"Bulgaria","BGR",2015,19.28,703134
"Bulgaria","BGR",2016,18.2,673794
"Bulgaria","BGR",2017,15.31,648913
"Bulgaria","BGR",2018,15.04,630757
"Bulgaria","BGR",2019,13.72,618947
"Bulgaria","BGR",2020,14.44,617637
"Bulgaria","BGR",2021,14.02,622154
"Burkina Faso","BFA",2018,41,4005638
"Burundi","BDI",2006,11.3,1788814
"Burundi","BDI",2014,5.07,2013039
"Burundi","BDI",2017,6.19,1998337
"Burundi","BDI",2020,11.17,2281591
"Cambodia","KHM",1996,7.04,1800761
"Cambodia","KHM",1997,11.24,2044478
"Cambodia","KHM",1998,21.08,2244467
"Cambodia","KHM",1999,6.39,2373846
"Cambodia","KHM",2000,10.34,2508749
"Cambodia","KHM",2001,6.13,2648117
"Cambodia","KHM",2003,10.32,2889363
"Cambodia","KHM",2007,8.05,3123601
"Cambodia","KHM",2008,8.63,3163001
"Cambodia","KHM",2009,7.13,3202914
"Cambodia","KHM",2010,5.31,3224295
"Cambodia","KHM",2011,5.1,3228510
"Cambodia","KHM",2012,12.72,3209004
"Cambodia","KHM",2013,6.34,3170141
"Cambodia","KHM",2014,6.32,3121095
"Cambodia","KHM",2015,6.59,3064196
"Cambodia","KHM",2016,6.41,3005428
"Cambodia","KHM",2017,6.46,2938833
"Cambodia","KHM",2019,11.38,2837089
"Cameroon","CMR",2007,11.12,3719153
"Cameroon","CMR",2010,10.79,4007868
"Cameroon","CMR",2014,17.01,4384007
"Canada","CAN",1976,19.68,4635505
"Canada","CAN",1977,20.17,4709062
"Canada","CAN",1978,19.76,4764580
"Canada","CAN",1979,18.55,4810146
"Canada","CAN",1980,18.45,4842654
"Canada","CAN",1981,18.04,4841066
"Canada","CAN",1982,21.96,4792298
"Canada","CAN",1983,21.75,4715061
"Canada","CAN",1984,20.07,4632494
"Canada","CAN",1985,18.35,4551776
"Canada","CAN",1986,17.26,4462854
"Canada","CAN",1987,15.91,4354954
"Canada","CAN",1988,14.62,4245626
"Canada","CAN",1989,14.02,4158352
"Canada","CAN",1990,15.17,4093372
"Canada","CAN",1991,16.9,4047671
"Canada","CAN",1992,17.38,4021653
"Canada","CAN",1993,17.27,4008951
"Canada","CAN",1994,16.7,4007118
"Canada","CAN",1995,16.05,4016548
"Canada","CAN",1996,16.25,4034612
"Canada","CAN",1997,15.89,4059168
"Canada","CAN",1998,15.29,4094071
"Canada","CAN",1999,14.23,4141160
"Canada","CAN",2000,13.9,4195128
"Canada","CAN",2001,13.33,4249822
"Canada","CAN",2002,13.22,4297162
"Canada","CAN",2003,13.19,4339286
"Canada","CAN",2004,13.09,4386299
"Canada","CAN",2005,12.78,4439195
"Canada","CAN",2006,12.37,4487317
"Canada","CAN",2007,12.32,4521719
"Canada","CAN",2008,12.74,4547413
"Canada","CAN",2009,14.36,4573979
"Canada","CAN",2010,14.1,4600195
"Canada","CAN",2011,13.62,4616387
"Canada","CAN",2012,13.79,4616498
"Canada","CAN",2013,13.48,4600963
"Canada","CAN",2014,13.9,4568770
"Canada","CAN",2015,13.82,4529925
"Canada","CAN",2016,13.5,4515807
"Canada","CAN",2017,12.58,4538483
"Canada","CAN",2018,12.84,4580123
"Canada","CAN",2019,12.36,4611971
"Canada","CAN",2020,17.93,4599126
"Canada","CAN",2021,12.94,4554487
"Canada","CAN",2022,11.83,4555193
"Cape Verde","CPV",2017,31.4,98144
"Cape Verde","CPV",2018,30.25,94264
"Cape Verde","CPV",2019,27.99,90966
"Central Europe and the Baltics (WB)","",2004,15.815678,NA
"Central Europe and the Baltics (WB)","",2005,15.5449505,NA
"Central Europe and the Baltics (WB)","",2006,13.2381115,NA
"Central Europe and the Baltics (WB)","",2007,11.41529,NA
"Central Europe and the Baltics (WB)","",2008,10.308383,NA
"Central Europe and the Baltics (WB)","",2009,12.103036,NA
"Central Europe and the Baltics (WB)","",2010,13.096942,NA
"Central Europe and the Baltics (WB)","",2011,13.512958,NA
"Central Europe and the Baltics (WB)","",2012,13.712561,NA
"Central Europe and the Baltics (WB)","",2013,14.055609,NA
"Central Europe and the Baltics (WB)","",2014,13.574107,NA
"Central Europe and the Baltics (WB)","",2015,12.976071,NA
"Central Europe and the Baltics (WB)","",2016,12.340234,NA
"Central Europe and the Baltics (WB)","",2017,11.122315,NA
"Central Europe and the Baltics (WB)","",2018,10.3219,NA
"Central Europe and the Baltics (WB)","",2019,10.01247,NA
"Central Europe and the Baltics (WB)","",2020,10.535011,NA
"Central Europe and the Baltics (WB)","",2021,12.082241,NA
"Chad","TCD",2018,37.05,3119931
"Chile","CHL",1990,28.14,2515996
"Chile","CHL",1992,24.09,2521301
"Chile","CHL",1994,24.57,2524654
"Chile","CHL",1996,20.83,2530088
"Chile","CHL",1998,23.26,2545501
"Chile","CHL",2000,24.03,2578246
"Chile","CHL",2003,20.54,2656747
"Chile","CHL",2006,19.89,2765839
"Chile","CHL",2009,23.2,2846061
"Chile","CHL",2010,19.16,2859604
"Chile","CHL",2011,19.17,2865380
"Chile","CHL",2012,17.86,2859592
"Chile","CHL",2013,18.31,2843598
"Chile","CHL",2014,18.63,2820079
"Chile","CHL",2015,19.15,2790548
"Chile","CHL",2016,17.1,2768071
"Chile","CHL",2017,16.52,2765550
"Chile","CHL",2018,15.82,2771908
"Chile","CHL",2019,16.5,2764683
"Chile","CHL",2020,20.52,2719228
"Chile","CHL",2021,16.27,2655979
"Chile","CHL",2022,14.77,2607123
"Colombia","COL",2002,29.94,7577981
"Colombia","COL",2003,28.09,7655946
"Colombia","COL",2004,28.74,7737574
"Colombia","COL",2005,27.72,7818084
"Colombia","COL",2007,26.69,7975919
"Colombia","COL",2008,25.54,8056258
"Colombia","COL",2009,24.96,8143288
"Colombia","COL",2010,23.44,8229449
"Colombia","COL",2011,23.03,8299001
"Colombia","COL",2012,22.53,8353224
"Colombia","COL",2013,22.08,8399581
"Colombia","COL",2014,21.4,8428413
"Colombia","COL",2015,21.14,8435765
"Colombia","COL",2016,21.13,8445780
"Colombia","COL",2017,21.84,8506281
"Colombia","COL",2018,22.84,8600394
"Colombia","COL",2019,23.92,8657897
"Colombia","COL",2021,27.26,8596960
"Colombia","COL",2022,24.42,8525629
"Comoros","COM",2004,37.17,116739
"Comoros","COM",2014,27.58,142994
"Comoros","COM",2021,22.72,157464
"Congo","COG",2005,29.87,741072
"Congo","COG",2009,22.27,838256
"Costa Rica","CRI",2001,21.96,750008
"Costa Rica","CRI",2002,20.76,767952
"Costa Rica","CRI",2003,21.62,783787
"Costa Rica","CRI",2004,20.17,797183
"Costa Rica","CRI",2005,18.66,808429
"Costa Rica","CRI",2006,18.47,817564
"Costa Rica","CRI",2007,17.47,824190
"Costa Rica","CRI",2008,17.32,828512
"Costa Rica","CRI",2009,19.64,830531
"Costa Rica","CRI",2010,19.09,830090
"Costa Rica","CRI",2011,21.14,827431
"Costa Rica","CRI",2012,17.57,823328
"Costa Rica","CRI",2013,17.97,818681
"Costa Rica","CRI",2014,18.31,814339
"Costa Rica","CRI",2015,18.65,810199
"Costa Rica","CRI",2016,20.45,805363
"Costa Rica","CRI",2017,19.96,798291
"Costa Rica","CRI",2018,18.68,788984
"Costa Rica","CRI",2019,17.58,778864
"Costa Rica","CRI",2020,19.95,769409
"Costa Rica","CRI",2021,18.99,760106
"Costa Rica","CRI",2022,17.18,751354
"Cote d'Ivoire","CIV",2012,22.76,4677342
"Cote d'Ivoire","CIV",2013,17.51,4643338
"Cote d'Ivoire","CIV",2016,25.76,4796292
"Cote d'Ivoire","CIV",2017,34.83,4894641
"Cote d'Ivoire","CIV",2019,21.92,5144929
"Croatia","HRV",2005,16.72,548402
"Croatia","HRV",2006,14.18,542461
"Croatia","HRV",2007,12.87,535547
"Croatia","HRV",2008,11.62,527605
"Croatia","HRV",2009,13.43,519290
"Croatia","HRV",2010,15.67,510674
"Croatia","HRV",2011,16.22,502831
"Croatia","HRV",2012,16.59,496639
"Croatia","HRV",2013,19.63,490737
"Croatia","HRV",2014,19.33,482439
"Croatia","HRV",2015,18.12,470554
"Croatia","HRV",2016,16.9,454582
"Croatia","HRV",2017,15.35,437080
"Croatia","HRV",2018,13.57,422380
"Croatia","HRV",2019,11.78,413072
"Croatia","HRV",2020,12.24,407920
"Croatia","HRV",2021,12.69,403384
"Curacao","CUW",2018,5.06,27412
"Curacao","CUW",2020,17.46,26291
"Cyprus","CYP",1999,11.59,159054
"Cyprus","CYP",2000,10.05,164059
"Cyprus","CYP",2001,7.77,167677
"Cyprus","CYP",2002,8.38,170225
"Cyprus","CYP",2003,8.93,172937
"Cyprus","CYP",2004,21.79,176448
"Cyprus","CYP",2005,19.52,180633
"Cyprus","CYP",2006,10.73,185116
"Cyprus","CYP",2007,8.99,189294
"Cyprus","CYP",2008,9.65,192493
"Cyprus","CYP",2009,9.9,194146
"Cyprus","CYP",2010,11.68,193873
"Cyprus","CYP",2011,14.64,191086
"Cyprus","CYP",2012,15.98,186335
"Cyprus","CYP",2013,18.67,180769
"Cyprus","CYP",2014,17.01,174739
"Cyprus","CYP",2015,15.3,168611
"Cyprus","CYP",2016,16.02,162781
"Cyprus","CYP",2017,16.09,157580
"Cyprus","CYP",2018,13.21,153164
"Cyprus","CYP",2019,13.66,149517
"Cyprus","CYP",2020,14.36,146575
"Cyprus","CYP",2021,13.77,144289
"Czechia","CZE",2002,14.63,1473393
"Czechia","CZE",2003,13.96,1436131
"Czechia","CZE",2004,13.82,1401726
"Czechia","CZE",2005,13.41,1377146
"Czechia","CZE",2006,9.49,1363903
"Czechia","CZE",2007,7.1,1350526
"Czechia","CZE",2008,6.82,1334910
"Czechia","CZE",2009,8.61,1312316
"Czechia","CZE",2010,9.04,1276627
"Czechia","CZE",2011,8.72,1234220
"Czechia","CZE",2012,9.23,1192006
"Czechia","CZE",2013,9.45,1150553
"Czechia","CZE",2014,8.42,1111169
"Czechia","CZE",2015,7.72,1074573
"Czechia","CZE",2016,7.15,1039303
"Czechia","CZE",2017,6.4,1009280
"Czechia","CZE",2018,5.74,983977
"Czechia","CZE",2019,5.82,966857
"Czechia","CZE",2020,6.68,964564
"Czechia","CZE",2021,6.61,973627
"Democratic Republic of Congo","COD",2005,18.46,10925747
"Democratic Republic of Congo","COD",2012,21.36,14104061
"Democratic Republic of Congo","COD",2020,31.37,18392964
"Denmark","DNK",2003,5.44,594340
"Denmark","DNK",2004,5.45,595318
"Denmark","DNK",2005,4.31,601333
"Denmark","DNK",2006,3.62,612312
