"Entity","Code","Year","Share.of.youth.not.in.education..employment.or.training..total....of.youth.population.","pop_15_24"
"Denmark","DNK",2007,4.3,628553
"Denmark","DNK",2008,5.18,648326
"Denmark","DNK",2009,6.48,668030
"Denmark","DNK",2010,6.86,685684
"Denmark","DNK",2011,7.19,700255
"Denmark","DNK",2012,7.35,712222
"Denmark","DNK",2013,6.63,721438
"Denmark","DNK",2014,6.39,727481
"Denmark","DNK",2015,7.03,733825
"Denmark","DNK",2016,6.72,739189
"Denmark","DNK",2017,7.58,739106
"Denmark","DNK",2018,7.68,735466
"Denmark","DNK",2019,7.72,729275
"Denmark","DNK",2020,7.44,721257
"Denmark","DNK",2021,7.08,718253
"Djibouti","DJI",2017,22.82,207731
"Dominican Republic","DOM",2000,19.85,1730292
"Dominican Republic","DOM",2001,21.09,1747173
"Dominican Republic","DOM",2002,20.51,1763797
"Dominican Republic","DOM",2003,21.13,1782112
"Dominican Republic","DOM",2004,20.8,1802934
"Dominican Republic","DOM",2005,20.51,1825023
"Dominican Republic","DOM",2006,19.54,1847379
"Dominican Republic","DOM",2007,19.3,1869593
"Dominican Republic","DOM",2008,19.29,1890225
"Dominican Republic","DOM",2009,21.74,1908838
"Dominican Republic","DOM",2010,21.01,1926422
"Dominican Republic","DOM",2011,20.08,1942509
"Dominican Republic","DOM",2012,20.35,1954008
"Dominican Republic","DOM",2013,20.96,1958620
"Dominican Republic","DOM",2014,19.65,1959459
"Dominican Republic","DOM",2015,25.23,1961269
"Dominican Republic","DOM",2016,25.37,1963434
"Dominican Republic","DOM",2017,24.34,1963203
"Dominican Republic","DOM",2018,24.5,1960199
"Dominican Republic","DOM",2019,24.77,1954628
"Dominican Republic","DOM",2020,37.7,1949707
"Dominican Republic","DOM",2021,27.33,1945082
"EU (27)","",2003,12.275159,NA
"EU (27)","",2004,12.790945,NA
"EU (27)","",2005,13.523294,NA
"EU (27)","",2006,12.052679,NA
"EU (27)","",2007,11.107206,NA
"EU (27)","",2008,10.896893,NA
"EU (27)","",2009,12.716915,NA
"EU (27)","",2010,12.791325,NA
"EU (27)","",2011,12.881744,NA
"EU (27)","",2012,13.222355,NA
"EU (27)","",2013,13.378584,NA
"EU (27)","",2014,13.008161,NA
"EU (27)","",2015,12.533268,NA
"EU (27)","",2016,12.012091,NA
"EU (27)","",2017,11.358195,NA
"EU (27)","",2018,10.794649,NA
"EU (27)","",2019,10.395585,NA
"EU (27)","",2020,11.261041,NA
"EU (27)","",2021,11.051215,NA
"East Timor","TLS",2007,25.89,194386
"East Timor","TLS",2010,19.04,216246
"East Timor","TLS",2013,16.72,235744
"East Timor","TLS",2016,20.95,259476
"East Timor","TLS",2021,31.17,293049
"Ecuador","ECU",2000,20.96,2514329
"Ecuador","ECU",2001,18.03,2550697
"Ecuador","ECU",2003,21.03,2621447
"Ecuador","ECU",2004,18.43,2658050
"Ecuador","ECU",2005,17.46,2695673
"Ecuador","ECU",2006,17.05,2734142
"Ecuador","ECU",2007,16.37,2772638
"Ecuador","ECU",2008,16.14,2808439
"Ecuador","ECU",2009,16.5,2839587
"Ecuador","ECU",2010,15.66,2869443
"Ecuador","ECU",2011,16.43,2901932
"Ecuador","ECU",2012,16.55,2935570
"Ecuador","ECU",2013,17.36,2967782
"Ecuador","ECU",2014,20.23,2997617
"Ecuador","ECU",2015,19.81,3025761
"Ecuador","ECU",2016,18.44,3053650
"Ecuador","ECU",2017,17.56,3082293
"Ecuador","ECU",2018,17.67,3116303
"Ecuador","ECU",2019,17.52,3146683
"Ecuador","ECU",2021,18.48,3148909
"Egypt","EGY",2008,29.66,17321544
"Egypt","EGY",2009,29.9,17378286
"Egypt","EGY",2010,33.08,17401628
"Egypt","EGY",2011,32.1,17458209
"Egypt","EGY",2012,31.55,17551032
"Egypt","EGY",2013,28.4,17658629
"Egypt","EGY",2014,26.28,17766920
"Egypt","EGY",2015,27.61,17839043
"Egypt","EGY",2016,27.61,17947702
"Egypt","EGY",2017,26.9,18123317
"Egypt","EGY",2018,27.09,18358796
"Egypt","EGY",2019,27.96,18640728
"Egypt","EGY",2020,30.16,18950883
"Egypt","EGY",2021,28.74,19288822
"El Salvador","SLV",2009,28.93,1206890
"El Salvador","SLV",2010,27.21,1235945
"El Salvador","SLV",2011,25.91,1264755
"El Salvador","SLV",2012,26.03,1291434
"El Salvador","SLV",2013,25.35,1314724
"El Salvador","SLV",2014,28.5,1332901
"El Salvador","SLV",2015,28.54,1343593
"El Salvador","SLV",2016,28.22,1345763
"El Salvador","SLV",2017,28.4,1337974
"El Salvador","SLV",2018,27.15,1319151
"El Salvador","SLV",2019,27.94,1292171
"El Salvador","SLV",2020,25.17,1264514
"El Salvador","SLV",2021,26.15,1238107
"Estonia","EST",2003,12.12,200735
"Estonia","EST",2004,15.56,201510
"Estonia","EST",2005,10.94,201090
"Estonia","EST",2006,9.18,198680
"Estonia","EST",2007,9.38,195235
"Estonia","EST",2008,9.17,190440
"Estonia","EST",2009,14.62,183900
"Estonia","EST",2010,14.07,176820
"Estonia","EST",2011,11.54,169242
"Estonia","EST",2012,12.3,160763
"Estonia","EST",2013,11.42,151593
"Estonia","EST",2014,12.04,142648
"Estonia","EST",2015,10.84,136382
"Estonia","EST",2016,9.2,132180
"Estonia","EST",2017,9.42,128349
"Estonia","EST",2018,9.85,126342
"Estonia","EST",2019,6.94,125944
"Estonia","EST",2020,8.84,126797
"Estonia","EST",2021,10.92,129155
"Eswatini","SWZ",2016,35.5,244696
"Ethiopia","ETH",2013,10.48,20602861
"Ethiopia","ETH",2021,17.53,26091533
"Europe and Central Asia (WB)","",2004,16.705091,NA
"Europe and Central Asia (WB)","",2005,17.606003,NA
"Europe and Central Asia (WB)","",2006,16.04637,NA
"Europe and Central Asia (WB)","",2007,16.236189,NA
"Europe and Central Asia (WB)","",2008,15.337178,NA
"Europe and Central Asia (WB)","",2009,16.247011,NA
"Europe and Central Asia (WB)","",2010,15.550507,NA
"Europe and Central Asia (WB)","",2011,15.266936,NA
"Europe and Central Asia (WB)","",2012,15.343196,NA
"Europe and Central Asia (WB)","",2013,15.030792,NA
"Europe and Central Asia (WB)","",2014,14.970857,NA
"Europe and Central Asia (WB)","",2015,14.42748,NA
"Europe and Central Asia (WB)","",2016,14.122602,NA
"Europe and Central Asia (WB)","",2017,14.064725,NA
"Europe and Central Asia (WB)","",2018,13.555829,NA
"Europe and Central Asia (WB)","",2019,13.639197,NA
"Fiji","FJI",2005,20.55,175723
"Fiji","FJI",2011,18.4,168795
"Fiji","FJI",2014,19.09,163650
"Fiji","FJI",2016,20.09,159051
"Finland","FIN",2003,10.96,650519
"Finland","FIN",2004,9.78,651057
"Finland","FIN",2005,8.09,653178
"Finland","FIN",2006,7.86,656124
"Finland","FIN",2007,7.09,658279
"Finland","FIN",2008,7.95,658906
"Finland","FIN",2009,9.84,658861
"Finland","FIN",2010,9.02,659481
"Finland","FIN",2011,8.43,660254
"Finland","FIN",2012,8.56,660561
"Finland","FIN",2013,9.3,657451
"Finland","FIN",2014,10.17,651550
"Finland","FIN",2015,10.56,644535
"Finland","FIN",2016,9.92,637050
"Finland","FIN",2017,9.4,628761
"Finland","FIN",2018,8.52,620178
"Finland","FIN",2019,8.16,613581
"Finland","FIN",2020,9.25,608627
"Finland","FIN",2021,7.65,607304
"France","FRA",2003,9.52,7844443
"France","FRA",2004,10.69,7895899
"France","FRA",2005,11.35,7917341
"France","FRA",2006,11.78,7896257
"France","FRA",2007,11,7853880
"France","FRA",2008,10.87,7822305
"France","FRA",2009,14.34,7794774
"France","FRA",2010,12.88,7760787
"France","FRA",2011,12.41,7702621
"France","FRA",2012,12.84,7657496
"France","FRA",2013,13.43,7670477
"France","FRA",2014,13.5,7680900
"France","FRA",2015,13.97,7674435
"France","FRA",2016,13.94,7736245
"France","FRA",2017,13.43,7797341
"France","FRA",2018,13.08,7831053
"France","FRA",2019,12.62,7878201
"France","FRA",2020,12.7,7915706
"France","FRA",2021,11.46,8003623
"Gambia","GMB",2012,34,425962
"Gambia","GMB",2018,29.44,487886
"Georgia","GEO",2012,32.56,550127
"Georgia","GEO",2013,30.95,529574
"Georgia","GEO",2014,28.77,508972
"Georgia","GEO",2015,27.44,487026
"Georgia","GEO",2016,26.82,466535
"Georgia","GEO",2017,24.76,449593
"Georgia","GEO",2018,26.85,437364
"Georgia","GEO",2019,26,429388
"Georgia","GEO",2020,24.91,424765
"Germany","DEU",2003,10.03,9550091
"Germany","DEU",2004,10.08,9627652
"Germany","DEU",2005,11.28,9693297
"Germany","DEU",2006,10.06,9576348
"Germany","DEU",2007,9.3,9349957
"Germany","DEU",2008,8.43,9238415
"Germany","DEU",2009,8.8,9241015
"Germany","DEU",2010,8.3,9243452
"Germany","DEU",2011,7.49,9153980
"Germany","DEU",2012,7.1,8973167
"Germany","DEU",2013,6.25,8784657
"Germany","DEU",2014,6.36,8715438
"Germany","DEU",2015,6.17,8754175
"Germany","DEU",2016,6.69,8810403
"Germany","DEU",2017,6.26,8776359
"Germany","DEU",2018,5.9,8712752
"Germany","DEU",2019,5.66,8644786
"Germany","DEU",2020,7.42,8551470
"Germany","DEU",2021,7.52,8394784
"Ghana","GHA",1991,21.32,3173483
"Ghana","GHA",2000,30.37,4083937
"Ghana","GHA",2006,26.92,4802706
"Ghana","GHA",2010,20.25,5147485
"Ghana","GHA",2013,14.13,5327861
"Ghana","GHA",2015,25.56,5485062
"Ghana","GHA",2017,23,5689296
"Greece","GRC",1987,21.95,1524608
"Greece","GRC",1988,21,1535985
"Greece","GRC",1989,19.67,1547929
"Greece","GRC",1990,18.7,1556493
"Greece","GRC",1991,19.71,1564819
"Greece","GRC",1992,17.92,1571497
"Greece","GRC",1993,19.3,1574323
"Greece","GRC",1994,18.34,1580564
"Greece","GRC",1995,18.25,1588532
"Greece","GRC",1996,18.78,1594375
"Greece","GRC",1997,18.13,1595633
"Greece","GRC",1998,19.45,1592349
"Greece","GRC",1999,26.19,1579565
"Greece","GRC",2000,24.96,1557615
"Greece","GRC",2001,24.51,1530989
"Greece","GRC",2002,24,1500524
"Greece","GRC",2003,29.11,1470712
"Greece","GRC",2004,24.52,1440718
"Greece","GRC",2005,22.44,1407986
"Greece","GRC",2006,13.33,1371856
"Greece","GRC",2007,13.05,1333062
"Greece","GRC",2008,13.1,1293586
"Greece","GRC",2009,13.47,1258034
"Greece","GRC",2010,15.77,1228068
"Greece","GRC",2011,18.31,1199999
"Greece","GRC",2012,21.13,1175008
"Greece","GRC",2013,21.24,1150209
"Greece","GRC",2014,19.87,1124831
"Greece","GRC",2015,17.9,1102822
"Greece","GRC",2016,16.24,1091203
"Greece","GRC",2017,15.88,1089276
"Greece","GRC",2018,14.69,1093746
"Greece","GRC",2019,12.98,1103889
"Greece","GRC",2020,13.53,1108297
"Greece","GRC",2021,12.05,1081796
"Guatemala","GTM",2003,22.9,2595261
"Guatemala","GTM",2004,29.53,2673379
"Guatemala","GTM",2006,24.53,2827356
"Guatemala","GTM",2010,27.86,3135277
"Guatemala","GTM",2011,25.11,3214165
"Guatemala","GTM",2012,22.91,3288177
"Guatemala","GTM",2013,27.65,3354617
"Guatemala","GTM",2014,26.9,3413268
"Guatemala","GTM",2015,26.66,3465928
"Guatemala","GTM",2016,27.42,3518110
"Guatemala","GTM",2017,27.26,3566590
"Guatemala","GTM",2018,27.79,3603835
"Guatemala","GTM",2019,28.19,3632122
"Guinea","GIN",2002,24.4,1618486
"Guinea","GIN",2019,34.3,2696327
"Guinea-Bissau","GNB",2018,24.3,384315
"Guyana","GUY",2018,43.9,157452
"Guyana","GUY",2019,46.39,158174
"Haiti","HTI",2012,21.09,2112578
"Honduras","HND",2005,27.02,1575887
"Honduras","HND",2006,26.84,1611439
"Honduras","HND",2007,27.58,1648076
"Honduras","HND",2008,25.89,1685935
"Honduras","HND",2009,26.62,1724891
"Honduras","HND",2010,26.21,1764669
"Honduras","HND",2011,27.55,1804154
"Honduras","HND",2012,28.67,1841976
"Honduras","HND",2013,26.81,1878555
"Honduras","HND",2014,28.67,1915471
"Honduras","HND",2015,26.96,1952774
"Honduras","HND",2016,27.82,1988296
"Honduras","HND",2017,27.72,2019723
"Honduras","HND",2018,26.62,2045973
"Honduras","HND",2019,26.8,2067357
"Hong Kong","HKG",2009,7.41,919263
"Hong Kong","HKG",2010,6.95,908807
"Hong Kong","HKG",2011,6.16,901178
"Hong Kong","HKG",2012,6.14,898121
"Hong Kong","HKG",2013,6.68,888883
"Hong Kong","HKG",2014,6.62,866730
"Hong Kong","HKG",2015,6.6,838087
"Hong Kong","HKG",2016,6.1,805835
"Hong Kong","HKG",2017,6.38,767809
"Hong Kong","HKG",2018,6.49,726021
"Hong Kong","HKG",2019,6.72,683215
"Hong Kong","HKG",2020,8.99,642920
"Hong Kong","HKG",2021,7.24,610364
"Hungary","HUN",2004,12.38,1338526
"Hungary","HUN",2005,18.79,1312342
"Hungary","HUN",2006,12.43,1294314
"Hungary","HUN",2007,11.46,1279629
"Hungary","HUN",2008,11.46,1266585
"Hungary","HUN",2009,13.61,1256651
"Hungary","HUN",2010,12.56,1242547
"Hungary","HUN",2011,13.21,1222875
"Hungary","HUN",2012,14.78,1205235
"Hungary","HUN",2013,15.47,1184583
"Hungary","HUN",2014,13.62,1159935
"Hungary","HUN",2015,11.58,1133614
"Hungary","HUN",2016,11.05,1104925
"Hungary","HUN",2017,11.04,1078868
"Hungary","HUN",2018,10.73,1058432
"Hungary","HUN",2019,11,1038825
"Hungary","HUN",2020,11.71,1019545
"Hungary","HUN",2021,10.61,1007235
"Iceland","ISL",2003,4.48,42893
"Iceland","ISL",2004,6.93,43050
"Iceland","ISL",2005,4.66,43483
"Iceland","ISL",2006,4.8,44287
"Iceland","ISL",2007,4.1,45493
"Iceland","ISL",2008,4.32,46779
"Iceland","ISL",2009,7.33,47028
"Iceland","ISL",2010,7.35,46834
"Iceland","ISL",2011,6.69,47036
"Iceland","ISL",2012,5.89,47210
"Iceland","ISL",2013,5.47,47216
"Iceland","ISL",2014,5.72,47210
"Iceland","ISL",2015,4.55,47107
"Iceland","ISL",2016,4.12,47089
"Iceland","ISL",2017,3.87,47408
"Iceland","ISL",2018,4.87,47774
"Iceland","ISL",2019,4.71,47957
"Iceland","ISL",2020,6.03,47914
"Iceland","ISL",2021,4.88,48077
"India","IND",1994,38.4,180002654
"India","IND",2000,32.71,205461381
"India","IND",2004,26.13,222564049
"India","IND",2005,36.08,226212106
"India","IND",2010,28.94,240118488
"India","IND",2012,26.86,244284097
"India","IND",2018,30.81,255777477
"India","IND",2019,31.2,257010139
"India","IND",2020,30.7,257891451
"India","IND",2021,28.01,258395280
"Indonesia","IDN",1996,27.1,41219285
"Indonesia","IDN",1997,28.08,41747705
"Indonesia","IDN",1998,29.01,42245196
"Indonesia","IDN",1999,29.81,42706405
"Indonesia","IDN",2000,29.38,43067311
"Indonesia","IDN",2001,29.85,43267979
"Indonesia","IDN",2002,31.06,43384783
"Indonesia","IDN",2003,31.52,43465176
"Indonesia","IDN",2004,31.42,43491375
"Indonesia","IDN",2005,31.86,43454137
"Indonesia","IDN",2006,30.42,43397250
"Indonesia","IDN",2007,30.03,43307608
"Indonesia","IDN",2008,28.15,43187675
"Indonesia","IDN",2009,27.67,43100229
"Indonesia","IDN",2010,26.65,43112668
"Indonesia","IDN",2011,25.9,43277449
"Indonesia","IDN",2012,22.95,43525673
"Indonesia","IDN",2013,22.89,43738464
"Indonesia","IDN",2014,22.35,43870536
"Indonesia","IDN",2015,22.92,43971537
"Indonesia","IDN",2016,22.48,44056746
"Indonesia","IDN",2017,21.45,44142686
"Indonesia","IDN",2018,21.74,44234703
"Indonesia","IDN",2019,20.55,44320533
"Indonesia","IDN",2020,21.8,44455681
"Indonesia","IDN",2021,22.45,44628592
"Indonesia","IDN",2022,22.34,44817117
"Iran","IRN",2005,36.01,18360999
"Iran","IRN",2006,35.81,18416077
"Iran","IRN",2007,34.46,18243023
"Iran","IRN",2008,34.19,17869327
"Iran","IRN",2009,34.83,17358708
"Iran","IRN",2010,34.43,16747546
"Iran","IRN",2011,32.9,16072708
"Iran","IRN",2012,32.1,15372273
"Iran","IRN",2013,33.45,14672569
"Iran","IRN",2014,33.33,13986485
"Iran","IRN",2015,32.75,13327298
"Iran","IRN",2016,32.38,12754817
"Iran","IRN",2017,32.26,12310772
"Iran","IRN",2018,32.09,11968116
"Iran","IRN",2019,30.4,11719402
"Iran","IRN",2020,29.4,11566214
"Iran","IRN",2021,27.47,11583535
"Iraq","IRQ",2007,46.24,5678296
"Iraq","IRQ",2012,40.64,6780364
"Iraq","IRQ",2021,36.93,8465152
"Ireland","IRL",2003,8.84,637612
"Ireland","IRL",2004,10.36,634311
"Ireland","IRL",2005,15.13,634787
"Ireland","IRL",2006,14.43,646360
"Ireland","IRL",2007,10.06,661778
"Ireland","IRL",2008,12.52,661048
"Ireland","IRL",2009,18.29,639921
"Ireland","IRL",2010,19.43,607635
"Ireland","IRL",2011,19.14,580181
"Ireland","IRL",2012,19.18,567291
"Ireland","IRL",2013,16.42,565179
"Ireland","IRL",2014,15.24,568240
"Ireland","IRL",2015,14.25,572094
"Ireland","IRL",2016,12.57,577858
"Ireland","IRL",2017,10.93,590705
"Ireland","IRL",2018,10.07,606986
"Ireland","IRL",2019,10.09,620929
"Ireland","IRL",2020,12.02,630851
"Ireland","IRL",2021,7.73,642462
"Israel","ISR",2012,15.38,1157051
"Israel","ISR",2013,14.42,1173740
"Israel","ISR",2014,14.47,1191838
"Israel","ISR",2015,14.31,1212229
"Israel","ISR",2016,13.68,1234052
"Israel","ISR",2017,13.57,1256374
"Israel","ISR",2018,13.42,1282230
"Israel","ISR",2019,14.28,1309609
"Israel","ISR",2020,16.06,1335800
"Israel","ISR",2021,16.76,1361526
"Italy","ITA",2004,16.27,6079818
"Italy","ITA",2005,17.05,6023946
"Italy","ITA",2006,16.77,5978350
"Italy","ITA",2007,16.14,5975262
"Italy","ITA",2008,16.56,6009422
"Italy","ITA",2009,17.55,6026444
"Italy","ITA",2010,18.97,6036045
"Italy","ITA",2011,19.64,6045365
"Italy","ITA",2012,20.94,6053601
"Italy","ITA",2013,22.14,6029818
"Italy","ITA",2014,22.04,5974227
"Italy","ITA",2015,21.33,5924194
"Italy","ITA",2016,19.8,5894114
"Italy","ITA",2017,19.99,5883988
"Italy","ITA",2018,19.19,5876439
"Italy","ITA",2019,18.05,5867321
"Italy","ITA",2020,18.93,5858486
"Italy","ITA",2021,19.76,5863465
"Jamaica","JAM",2008,27.84,553084
"Jamaica","JAM",2009,30.7,555883
"Jamaica","JAM",2010,31.61,558126
"Jamaica","JAM",2011,31.52,560041
"Jamaica","JAM",2012,32.3,561232
"Jamaica","JAM",2013,33.78,560735
"Jamaica","JAM",2014,32.96,558065
"Jamaica","JAM",2016,29.76,543621
"Jamaica","JAM",2017,27.88,532685
"Jamaica","JAM",2018,26.06,520842
"Jamaica","JAM",2019,22.91,508887
"Jamaica","JAM",2020,29.66,498607
"Japan","JPN",2009,4.43,12536563
"Japan","JPN",2010,4.34,12328116
"Japan","JPN",2012,4.26,12062912
"Japan","JPN",2013,3.96,11988206
"Japan","JPN",2014,3.74,11952889
"Japan","JPN",2015,3.66,11956174
"Japan","JPN",2016,3.55,11985332
"Japan","JPN",2017,3.32,12015059
"Japan","JPN",2018,2.97,12031706
"Japan","JPN",2019,3.14,12010527
"Jordan","JOR",2017,38.06,1987036
"Jordan","JOR",2018,36.52,1998344
"Jordan","JOR",2019,36,2006886
"Jordan","JOR",2020,35.38,2014313
"Jordan","JOR",2021,32.85,2028554
"Kazakhstan","KAZ",2001,18.6,2886985
"Kazakhstan","KAZ",2002,14.88,2956147
"Kazakhstan","KAZ",2003,13.53,3022761
"Kazakhstan","KAZ",2004,13.24,3082390
"Kazakhstan","KAZ",2005,12.81,3131360
"Kazakhstan","KAZ",2006,12.5,3165857
"Kazakhstan","KAZ",2007,10.73,3182645
"Kazakhstan","KAZ",2008,9.71,3180597
"Kazakhstan","KAZ",2009,9.55,3156257
"Kazakhstan","KAZ",2010,8.2,3104497
